The grammar: 
START SYMBOL: compilation_unit	Not used
28: argument	-> expression | REF variable_reference | OUT variable_reference
29: primary_expression	-> array_creation_expression | primary_expression_no_array_creation
30: array_creation_expression	-> NEW non_array_type '[' expression_list ']' [rank_specifiers] [array_initializer] | NEW array_type array_initializer
31: primary_expression_no_array_creation	-> literal | simple_name | parenthesized_expression | member_access | invocation_expression | element_access | this_access | base_access | post_increment_expression | post_decrement_expression | new_expression | typeof_expression | sizeof_expression | checked_expression | unchecked_expression | pointer_member_access | pointer_element_access
32: simple_name	-> IDENTIFIER
33: parenthesized_expression	-> '(' expression ')'
34: member_access	-> primary_expression '.' IDENTIFIER | predefined_type '.' IDENTIFIER
35: invocation_expression	-> primary_expression '(' [argument_list] ')'
36: element_access	-> primary_expression_no_array_creation '[' expression_list ']'
37: this_access	-> THIS
38: base_access	-> BASE '.' IDENTIFIER | BASE '[' expression_list ']'
39: post_increment_expression	-> primary_expression PLUSPLUS
40: post_decrement_expression	-> primary_expression MINUSMINUS
41: new_expression	-> object_creation_expression | array_creation_expression | delegate_creation_expression
42: typeof_expression	-> TYPEOF '(' type ')' | TYPEOF '(' VOID ')'
43: sizeof_expression	-> SIZEOF '(' unmanaged_type ')'
44: checked_expression	-> CHECKED '(' expression ')'
45: unchecked_expression	-> UNCHECKED '(' expression ')'
46: pointer_member_access	-> primary_expression ARROW IDENTIFIER
47: pointer_element_access	-> primary_expression_no_array_creation '[' expression ']'
48: predefined_type	-> BOOL | BYTE | CHAR | DECIMAL | DOUBLE | FLOAT | INT | LONG | OBJECT | SBYTE | SHORT | STRING | UINT | ULONG | USHORT
49: expression_list	-> expression | expression_list ',' expression
50: object_creation_expression	-> NEW type '(' [argument_list] ')'
51: delegate_creation_expression	-> NEW delegate_type '(' expression ')'
52: array_initializer	-> '{' [variable_initializer_list] '}' | '{' variable_initializer_list ',' '}'
53: pointer_indirection_expression	-> '*' unary_expression
54: unary_expression	-> primary_expression | '+' unary_expression | '-' unary_expression | '!' unary_expression | '~' unary_expression | '*' unary_expression | pre_increment_expression | pre_decrement_expression | cast_expression | pointer_indirection_expression | addressof_expression
55: addressof_expression	-> '&' unary_expression
56: pre_increment_expression	-> PLUSPLUS unary_expression
57: pre_decrement_expression	-> MINUSMINUS unary_expression
58: cast_expression	-> '(' type ')' unary_expression
59: multiplicative_expression	-> unary_expression | multiplicative_expression '*' unary_expression | multiplicative_expression '/' unary_expression | multiplicative_expression '%' unary_expression
60: additive_expression	-> multiplicative_expression | additive_expression '+' multiplicative_expression | additive_expression '-' multiplicative_expression
61: shift_expression	-> additive_expression | shift_expression LTLT additive_expression | shift_expression GTGT additive_expression
62: relational_expression	-> shift_expression | relational_expression '<' shift_expression | relational_expression '>' shift_expression | relational_expression LEQ shift_expression | relational_expression GEQ shift_expression | relational_expression IS type | relational_expression AS type
63: equality_expression	-> relational_expression | equality_expression EQEQ relational_expression | equality_expression NOTEQ relational_expression
64: and_expression	-> equality_expression | and_expression '&' equality_expression
65: exclusive_or_expression	-> and_expression | exclusive_or_expression '^' and_expression
66: inclusive_or_expression	-> exclusive_or_expression | inclusive_or_expression '|' exclusive_or_expression
67: conditional_and_expression	-> inclusive_or_expression | conditional_and_expression ANDAND inclusive_or_expression
68: conditional_or_expression	-> conditional_and_expression | conditional_or_expression OROR conditional_and_expression
69: conditional_expression	-> conditional_or_expression | conditional_or_expression '?' expression ':' expression
70: assignment	-> unary_expression assignment_operator expression
71: assignment_operator	-> '=' | PLUSEQ | MINUSEQ | STAREQ | DIVEQ | MODEQ | XOREQ | ANDEQ | OREQ | GTGTEQ | LTLTEQ
72: constant_expression	-> expression
73: boolean_expression	-> expression
74: statement	-> labeled_statement | declaration_statement | embedded_statement
75: labeled_statement	-> IDENTIFIER ':' statement
76: declaration_statement	-> local_variable_declaration ';' | local_constant_declaration ';'
77: embedded_statement	-> block | empty_statement | expression_statement | selection_statement | iteration_statement | jump_statement | try_statement | checked_statement | unchecked_statement | lock_statement | using_statement | unsafe_statement | fixed_statement
78: block	-> '{' [statement_list] '}'
79: empty_statement	-> ';'
80: expression_statement	-> statement_expression ';'
81: selection_statement	-> if_statement | switch_statement
82: iteration_statement	-> while_statement | do_statement | for_statement | foreach_statement
83: jump_statement	-> break_statement | continue_statement | goto_statement | return_statement | throw_statement
84: try_statement	-> TRY block catch_clauses | TRY block finally_clause | TRY block catch_clauses finally_clause
85: checked_statement	-> CHECKED block
86: unchecked_statement	-> UNCHECKED block
87: lock_statement	-> LOCK '(' expression ')' embedded_statement
88: using_statement	-> USING '(' resource_acquisition ')' embedded_statement
89: unsafe_statement	-> UNSAFE block
90: fixed_statement	-> FIXED '(' pointer_type fixed_pointer_declarators ')' embedded_statement
91: statement_list	-> statement | statement_list statement
92: local_variable_declaration	-> type variable_declarators
93: local_constant_declaration	-> CONST type constant_declarators
94: variable_declarators	-> variable_declarator | variable_declarators ',' variable_declarator
95: variable_declarator	-> IDENTIFIER | IDENTIFIER '=' variable_initializer
96: variable_initializer	-> expression | array_initializer | stackalloc_initializer
97: stackalloc_initializer	-> STACKALLOC unmanaged_type '[' expression ']'
98: constant_declarators	-> constant_declarator | constant_declarators ',' constant_declarator
99: constant_declarator	-> IDENTIFIER '=' constant_expression
100: statement_expression	-> invocation_expression | object_creation_expression | assignment | post_increment_expression | post_decrement_expression | pre_increment_expression | pre_decrement_expression
101: if_statement	-> IF '(' boolean_expression ')' embedded_statement | IF '(' boolean_expression ')' embedded_statement ELSE embedded_statement
102: switch_statement	-> SWITCH '(' expression ')' switch_block
103: switch_block	-> '{' [switch_sections] '}'
104: switch_sections	-> switch_section | switch_sections switch_section
105: switch_section	-> switch_labels statement_list
106: switch_labels	-> switch_label | switch_labels switch_label
107: switch_label	-> CASE constant_expression ':' | DEFAULT ':'
108: while_statement	-> WHILE '(' boolean_expression ')' embedded_statement
109: do_statement	-> DO embedded_statement WHILE '(' boolean_expression ')' ';'
110: for_statement	-> FOR '(' [for_initializer] ';' [for_condition] ';' [for_iterator] ')' embedded_statement
111: foreach_statement	-> FOREACH '(' type IDENTIFIER IN expression ')' embedded_statement
112: for_initializer	-> local_variable_declaration | statement_expression_list
113: for_condition	-> boolean_expression
114: for_iterator	-> statement_expression_list
115: statement_expression_list	-> statement_expression | statement_expression_list ',' statement_expression
116: break_statement	-> BREAK ';'
117: continue_statement	-> CONTINUE ';'
118: goto_statement	-> GOTO IDENTIFIER ';' | GOTO CASE constant_expression ';' | GOTO DEFAULT ';'
119: return_statement	-> RETURN [expression] ';'
120: throw_statement	-> THROW [expression] ';'
121: catch_clauses	-> specific_catch_clauses [general_catch_clause] | [specific_catch_clauses] general_catch_clause
122: finally_clause	-> FINALLY block
123: specific_catch_clauses	-> specific_catch_clause | specific_catch_clauses specific_catch_clause
124: general_catch_clause	-> CATCH block
125: specific_catch_clause	-> CATCH '(' class_type [IDENTIFIER] ')' block
126: resource_acquisition	-> local_variable_declaration | expression
127: fixed_pointer_declarators	-> fixed_pointer_declarator | fixed_pointer_declarators ',' fixed_pointer_declarator
128: fixed_pointer_declarator	-> IDENTIFIER '=' fixed_pointer_initializer
129: fixed_pointer_initializer	-> '&' variable_reference | expression
130: using_directives	-> using_directive | using_directives using_directive
131: attributes	-> attribute_sections
132: namespace_member_declarations	-> namespace_member_declaration | namespace_member_declarations namespace_member_declaration
133: namespace_declaration	-> NAMESPACE qualified_identifier namespace_body [',']
134: qualified_identifier	-> IDENTIFIER | qualified_identifier '.' IDENTIFIER
135: namespace_body	-> '{' [using_directives] [namespace_member_declarations] '}'
136: using_directive	-> using_alias_directive | using_namespace_directive
137: using_alias_directive	-> USING IDENTIFIER '=' namespace_or_type_name ';'
138: using_namespace_directive	-> USING namespace_name ';'
139: namespace_member_declaration	-> namespace_declaration | type_declaration
140: type_declaration	-> class_declaration | struct_declaration | interface_declaration | enum_declaration | delegate_declaration
141: class_declaration	-> [attributes] [class_modifiers] CLASS IDENTIFIER [class_base] class_body [',']
142: struct_declaration	-> [attributes] [struct_modifiers] STRUCT IDENTIFIER [struct_interfaces] struct_body [',']
143: interface_declaration	-> [attributes] [interface_modifiers] INTERFACE IDENTIFIER [interface_base] interface_body [',']
144: enum_declaration	-> [attributes] [enum_modifiers] ENUM IDENTIFIER [enum_base] enum_body [',']
145: delegate_declaration	-> [attributes] [delegate_modifiers] DELEGATE return_type IDENTIFIER '(' [formal_parameter_list] ')' ';'
146: class_modifiers	-> class_modifier | class_modifiers class_modifier
147: class_base	-> ':' class_type | ':' interface_type_list | ':' class_type ',' interface_type_list
148: class_body	-> '{' [class_member_declarations] '}'
149: class_modifier	-> NEW | PUBLIC | PROTECTED | INTERNAL | PRIVATE | ABSTRACT | SEALED | UNSAFE
150: interface_type_list	-> interface_type | interface_type_list ',' interface_type
151: class_member_declarations	-> class_member_declaration | class_member_declarations class_member_declaration
152: class_member_declaration	-> constant_declaration | field_declaration | method_declaration | property_declaration | event_declaration | indexer_declaration | operator_declaration | constructor_declaration | destructor_declaration | static_constructor_declaration | type_declaration
153: constant_declaration	-> [attributes] [constant_modifiers] CONST type constant_declarators ';'
154: field_declaration	-> [attributes] [field_modifiers] type variable_declarators ';'
155: method_declaration	-> method_header method_body
156: property_declaration	-> [attributes] [property_modifiers] type member_name '{' accessor_declarations '}'
157: event_declaration	-> [attributes] [event_modifiers] EVENT type variable_declarators ';' | [attributes] [event_modifiers] EVENT type member_name '{' event_accessor_declarations '}'
158: indexer_declaration	-> [attributes] [indexer_modifiers] indexer_declarator '{' accessor_declarations '}'
159: operator_declaration	-> [attributes] operator_modifiers operator_declarator operator_body
160: constructor_declaration	-> [attributes] [constructor_modifiers] constructor_declarator constructor_body
161: destructor_declaration	-> [attributes] [UNSAFE] '~' IDENTIFIER '(' ')' block
162: static_constructor_declaration	-> [attributes] [UNSAFE] STATIC IDENTIFIER '(' ')' block
163: constant_modifiers	-> constant_modifier | constant_modifiers constant_modifier
164: constant_modifier	-> NEW | PUBLIC | PROTECTED | INTERNAL | PRIVATE
165: field_modifiers	-> field_modifier | field_modifiers field_modifier
166: field_modifier	-> NEW | PUBLIC | PROTECTED | INTERNAL | PRIVATE | STATIC | READONLY | UNSAFE
167: method_header	-> [attributes] [method_modifiers] return_type member_name '(' [formal_parameter_list] ')'
168: method_body	-> block | ';'
169: method_modifiers	-> method_modifier | method_modifiers method_modifier
170: return_type	-> type | VOID
171: member_name	-> IDENTIFIER | interface_type '.' IDENTIFIER
172: formal_parameter_list	-> fixed_parameters | fixed_parameters ',' parameter_array | parameter_array
173: method_modifier	-> NEW | PUBLIC | PROTECTED | INTERNAL | PRIVATE | STATIC | VIRTUAL | SEALED | OVERRIDE | ABSTRACT | EXTERN | UNSAFE
174: fixed_parameters	-> fixed_parameter | fixed_parameters ',' fixed_parameter
175: parameter_array	-> [attributes] PARAMS array_type IDENTIFIER
176: fixed_parameter	-> [attributes] [parameter_modifier] type IDENTIFIER
177: parameter_modifier	-> REF | OUT
178: property_modifiers	-> property_modifier | property_modifiers property_modifier
179: accessor_declarations	-> get_accessor_declaration [set_accessor_declaration] | set_accessor_declaration [get_accessor_declaration]
180: property_modifier	-> NEW | PUBLIC | PROTECTED | INTERNAL | PRIVATE | STATIC | VIRTUAL | SEALED | OVERRIDE | ABSTRACT | EXTERN | UNSAFE
181: get_accessor_declaration	-> [attributes] GET accessor_body
182: set_accessor_declaration	-> [attributes] SET accessor_body
183: accessor_body	-> block | ';'
184: event_modifiers	-> event_modifier | event_modifiers event_modifier
185: event_accessor_declarations	-> add_accessor_declaration remove_accessor_declaration | remove_accessor_declaration add_accessor_declaration
186: event_modifier	-> NEW | PUBLIC | PROTECTED | INTERNAL | PRIVATE | STATIC | VIRTUAL | SEALED | OVERRIDE | ABSTRACT | EXTERN | UNSAFE
187: add_accessor_declaration	-> [attributes] ADD block
188: remove_accessor_declaration	-> [attributes] REMOVE block
189: indexer_modifiers	-> indexer_modifier | indexer_modifiers indexer_modifier
190: indexer_declarator	-> type THIS '[' formal_parameter_list ']' | type interface_type '.' THIS '[' formal_parameter_list ']'
191: indexer_modifier	-> NEW | PUBLIC | PROTECTED | INTERNAL | PRIVATE | VIRTUAL | SEALED | OVERRIDE | ABSTRACT | UNSAFE
192: operator_modifiers	-> operator_modifier | operator_modifiers operator_modifier
193: operator_declarator	-> unary_operator_declarator | binary_operator_declarator | conversion_operator_declarator
194: operator_body	-> block | ';'
195: operator_modifier	-> PUBLIC | STATIC | EXTERN | UNSAFE
196: unary_operator_declarator	-> type OPERATOR overloadable_unary_operator '(' type IDENTIFIER ')'
197: binary_operator_declarator	-> type OPERATOR overloadable_binary_operator '(' type IDENTIFIER ',' type IDENTIFIER ')'
198: conversion_operator_declarator	-> IMPLICIT OPERATOR type '(' type IDENTIFIER ')' | EXPLICIT OPERATOR type '(' type IDENTIFIER ')'
199: overloadable_unary_operator	-> '+' | '-' | '!' | '~' | PLUSPLUS | MINUSMINUS | TRUE | FALSE
200: overloadable_binary_operator	-> '+' | '-' | '*' | '/' | '%' | '&' | '|' | '^' | LTLT | GTGT | EQEQ | NOTEQ | '>' | '<' | GEQ | LEQ
201: constructor_modifiers	-> constructor_modifier | constructor_modifiers constructor_modifier
202: constructor_declarator	-> IDENTIFIER '(' [formal_parameter_list] ')' [constructor_initializer]
203: constructor_body	-> block | ';'
204: constructor_modifier	-> PUBLIC | PROTECTED | INTERNAL | PRIVATE | EXTERN | UNSAFE
205: constructor_initializer	-> ':' BASE '(' [argument_list] ')' | ':' THIS '(' [argument_list] ')'
206: struct_modifiers	-> struct_modifier | struct_modifiers struct_modifier
207: struct_interfaces	-> ':' interface_type_list
208: struct_body	-> '{' [struct_member_declarations] '}'
209: struct_modifier	-> NEW | PUBLIC | PROTECTED | INTERNAL | PRIVATE | UNSAFE
210: struct_member_declarations	-> struct_member_declaration | struct_member_declarations struct_member_declaration
211: struct_member_declaration	-> constant_declaration | field_declaration | method_declaration | property_declaration | event_declaration | indexer_declaration | operator_declaration | constructor_declaration | static_constructor_declaration | type_declaration
212: variable_initializer_list	-> variable_initializer | variable_initializer_list ',' variable_initializer
213: interface_modifiers	-> interface_modifier | interface_modifiers interface_modifier
214: interface_base	-> ':' interface_type_list
215: interface_body	-> '{' [interface_member_declarations] '}'
216: interface_modifier	-> NEW | PUBLIC | PROTECTED | INTERNAL | PRIVATE | UNSAFE
217: interface_member_declarations	-> interface_member_declaration | interface_member_declarations interface_member_declaration
218: interface_member_declaration	-> interface_method_declaration | interface_property_declaration | interface_event_declaration | interface_indexer_declaration
219: interface_method_declaration	-> [attributes] [NEW] return_type IDENTIFIER '(' [formal_parameter_list] ')' ';'
220: interface_property_declaration	-> [attributes] [NEW] type IDENTIFIER '{' interface_accessors '}'
221: interface_event_declaration	-> [attributes] [NEW] EVENT type IDENTIFIER ';'
222: interface_indexer_declaration	-> [attributes] [NEW] type THIS '[' formal_parameter_list ']' '{' interface_accessors '}'
223: interface_accessors	-> [attributes] GET ';' | [attributes] SET ';' | [attributes] GET ';' [attributes] SET ';' | [attributes] SET ';' [attributes] GET ';'
224: enum_modifiers	-> enum_modifier | enum_modifiers enum_modifier
225: enum_base	-> ':' integral_type
226: enum_body	-> '{' [enum_member_declarations] '}' | '{' enum_member_declarations ',' '}'
227: enum_member_declarations	-> enum_member_declaration | enum_member_declarations ',' enum_member_declaration
228: enum_modifier	-> NEW | PUBLIC | PROTECTED | INTERNAL | PRIVATE
229: enum_member_declaration	-> [attributes] IDENTIFIER | [attributes] IDENTIFIER '=' constant_expression
230: delegate_modifiers	-> delegate_modifier | delegate_modifiers delegate_modifier
231: delegate_modifier	-> NEW | PUBLIC | PROTECTED | INTERNAL | PRIVATE | UNSAFE
232: attribute_sections	-> attribute_section | attribute_sections attribute_section
233: attribute_section	-> '[' [attribute_target_specifier] attribute_list ']' | '[' [attribute_target_specifier] attribute_list ',' ']'
234: attribute_target_specifier	-> attribute_target ':'
235: attribute_list	-> attribute | attribute_list ',' attribute
236: attribute_target	-> ASSEMBLY | FIELD | EVENT | METHOD | MODULE | PARAM | PROPERTY | RETURN | TYPE
237: attribute	-> attribute_name [attribute_arguments]
238: attribute_name	-> type_name
239: attribute_arguments	-> '(' [positional_argument_list] ')' | '(' positional_argument_list ',' named_argument_list ')' | '(' named_argument_list ')'
240: positional_argument_list	-> positional_argument | positional_argument_list ',' positional_argument
241: named_argument_list	-> named_argument | named_argument_list ',' named_argument
242: positional_argument	-> attribute_argument_expression
243: attribute_argument_expression	-> expression
244: named_argument	-> IDENTIFIER '=' attribute_argument_expression
>>> There are 138 terminals and 245 non-terminals 
>>> Total McCabe complexity is: 711
McCabe Metrics:
   4   6   2   1   2   1   3   2   4   2   2   1   2   3   9   2   3   1   1   1
   1   2   2   2   2   1   2   2   3   2   4  17   1   1   2   2   1   1   2   1
   1   3   2   1   1   1   1   1  15   2   2   1   3   1  11   1   1   1   1   4
   3   3   7   3   2   2   2   2   2   2   1  11   1   1   3   1   2  13   2   1
   1   2   4   5   3   1   1   1   1   1   1   2   1   1   2   2   3   1   2   1
   7   2   1   2   2   1   2   2   1   1   4   1   2   1   1   2   1   1   3   2
   2   4   1   2   1   2   2   2   1   2   2   1   2   2   2   3   2   1   1   2
   5   5   5   5   5   4   2   3   2   8   2   2  11   3   3   1   3   6   3   2
   3   3   3   2   5   2   8   4   2   2   2   2   3  12   2   2   3   2   2   4
  12   2   2   2   2   2  12   2   2   2   2  10   2   3   2   4   1   1   2   8
  16   2   3   2   6   4   2   1   2   6   2  10   2   2   1   2   6   2   4   4
   3   3   3  10   2   1   3   2   5   4   2   6   2   4   1   2   9   2   1   4
   2   2   1   1   1
>>> Total Halstead volume is: 228365
>>> Average RHS Size is: 4.72245
GRAMMATICAL LEVELS:
DERIVES-IN-ONE RELATION
  0:                                                                                                                                   ***                                                                                                                
  1:   *                                                                                                                                                                                                                                                  
  2:                                                                                                                                                                                                                                                      
  3:     *                                                                                                                                                                                                                                                
  4:     *                                                                                                                                                                                                                                                
  5:     *                                                                                                                                                                                                                                                
  6:        ***                                                                                                                                                                                                                                           
  7:           **                                                                                                                                                                                                                                         
  8:                 ****                                                                                                                                                                                                                                 
  9:                     *                                                                                                                                                                                                                                
 10:      *      *                                                                                                                                                                                                                                        
 11:      *                                                                                                                                                                                                                                               
 12:              *                                                                                                                                                                                                                                       
 13:               **                                                                                                                                                                                                                                     
 14:                                                                                                                                                                                                                                                      
 15:                                                                                                                                                                                                                                                      
 16:      *                                                                                                                                                                                                                                               
 17:      *                                                                                                                                                                                                                                               
 18:                      **                                                                                                                                                                                                                              
 19:      *                                                                                                                                                                                                                                               
 20:       *                                                                                                                                                                                                                                              
 21:       *                                                                                                                                                                                                                                              
 22:                       **                                                                                                                                                                                                                             
 23:                         *                                                                                                                                                                                                                            
 24:                         *                                                                                                                                                                                                                            
 25:                           *                                                                                                                                                                                                                          
 26:                                                                      **                                                                                                                                                                              
 27:                            **                                                                                                                                                                                                                        
 28:                          **                                                                                                                                                                                                                          
 29:                               **                                                                                                                                                                                                                     
 30:                   *  **                          *  *                                                                                                                                                                                                
 31:  *                              ****************                                                                                                                                                                                                     
 32:                                                                                                                                                                                                                                                      
 33:                           *                                                                                                                                                                                                                          
 34:                              *                  *                                                                                                                                                                                                    
 35:                            * *                                                                                                                                                                                                                       
 36:                                *                 *                                                                                                                                                                                                   
 37:                                                                                                                                                                                                                                                      
 38:                                                  *                                                                                                                                                                                                   
 39:                              *                                                                                                                                                                                                                       
 40:                              *                                                                                                                                                                                                                       
 41:                               *                   **                                                                                                                                                                                                 
 42:       *                                                                                                                                                                                                                                              
 43:                     *                                                                                                                                                                                                                                
 44:                           *                                                                                                                                                                                                                          
 45:                           *                                                                                                                                                                                                                          
 46:                              *                                                                                                                                                                                                                       
 47:                           *    *                                                                                                                                                                                                                     
 48:                                                                                                                                                                                                                                                      
 49:                           *                      *                                                                                                                                                                                                   
 50:       *                    *                                                                                                                                                                                                                         
 51:                    *      *                                                                                                                                                                                                                          
 52:                                                                                                                                                                                                                     *                                
 53:                                                       *                                                                                                                                                                                              
 54:                              *                       ******                                                                                                                                                                                          
 55:                                                       *                                                                                                                                                                                              
 56:                                                       *                                                                                                                                                                                              
 57:                                                       *                                                                                                                                                                                              
 58:       *                                               *                                                                                                                                                                                              
 59:                                                       *    *                                                                                                                                                                                         
 60:                                                            **                                                                                                                                                                                        
 61:                                                             **                                                                                                                                                                                       
 62:       *                                                      **                                                                                                                                                                                      
 63:                                                               **                                                                                                                                                                                     
 64:                                                                **                                                                                                                                                                                    
 65:                                                                 **                                                                                                                                                                                   
 66:                                                                  **                                                                                                                                                                                  
 67:                                                                   **                                                                                                                                                                                 
 68:                                                                    **                                                                                                                                                                                
 69:                           *                                         *                                                                                                                                                                                
 70:                           *                           *                *                                                                                                                                                                             
 71:                                                                                                                                                                                                                                                      
 72:                           *                                                                                                                                                                                                                          
 73:                           *                                                                                                                                                                                                                          
 74:                                                                            ***                                                                                                                                                                       
 75:                                                                           *                                                                                                                                                                          
 76:                                                                                             **                                                                                                                                                       
 77:                                                                               *************                                                                                                                                                          
 78:                                                                                            *                                                                                                                                                         
 79:                                                                                                                                                                                                                                                      
 80:                                                                                                     *                                                                                                                                                
 81:                                                                                                      **                                                                                                                                              
 82:                                                                                                             ****                                                                                                                                     
 83:                                                                                                                     *****                                                                                                                            
 84:                                                                               *                                          **                                                                                                                          
 85:                                                                               *                                                                                                                                                                      
 86:                                                                               *                                                                                                                                                                      
 87:                           *                                                  *                                                                                                                                                                       
 88:                                                                              *                                                *                                                                                                                      
 89:                                                                               *                                                                                                                                                                      
 90:          *                                                                   *                                                 *                                                                                                                     
 91:                                                                           *                *                                                                                                                                                         
 92:       *                                                                                       *                                                                                                                                                      
 93:       *                                                                                           *                                                                                                                                                  
 94:                                                                                               **                                                                                                                                                     
 95:                                                                                                 *                                                                                                                                                    
 96:                           *                         *                                            *                                                                                                                                                   
 97:                     *     *                                                                                                                                                                                                                          
 98:                                                                                                   **                                                                                                                                                 
 99:                                                                         *                                                                                                                                                                            
100:                                    *   **         *     **            *                                                                                                                                                                              
101:                                                                          *   *                                                                                                                                                                       
102:                           *                                                                            *                                                                                                                                             
103:                                                                                                         *                                                                                                                                            
104:                                                                                                         **                                                                                                                                           
105:                                                                                            *              *                                                                                                                                          
106:                                                                                                           **                                                                                                                                         
107:                                                                         *                                                                                                                                                                            
108:                                                                          *   *                                                                                                                                                                       
109:                                                                          *   *                                                                                                                                                                       
110:                                                                              *                                  ***                                                                                                                                  
111:       *                   *                                                  *                                                                                                                                                                       
112:                                                                                             *                      *                                                                                                                                 
113:                                                                          *                                                                                                                                                                           
114:                                                                                                                    *                                                                                                                                 
115:                                                                                                     *              *                                                                                                                                 
116:                                                                                                                                                                                                                                                      
117:                                                                                                                                                                                                                                                      
118:                                                                         *                                                                                                                                                                            
119:                           *                                                                                                                                                                                                                          
120:                           *                                                                                                                                                                                                                          
121:                                                                                                                            **                                                                                                                        
122:                                                                               *                                                                                                                                                                      
123:                                                                                                                            * *                                                                                                                       
124:                                                                               *                                                                                                                                                                      
125:                 *                                                             *                                                                                                                                                                      
126:                           *                                                                 *                                                                                                                                                        
127:                                                                                                                                **                                                                                                                    
128:                                                                                                                                  *                                                                                                                   
129:                          **                                                                                                                                                                                                                          
130:                                                                                                                                   *     *                                                                                                            
131:                                                                                                                                                                                                                                         *            
132:                                                                                                                                     *      *                                                                                                         
133:                                                                                                                                       **                                                                                                             
134:                                                                                                                                       *                                                                                                              
135:                                                                                                                                   * *                                                                                                                
136:                                                                                                                                          **                                                                                                          
137:     *                                                                                                                                                                                                                                                
138:    *                                                                                                                                                                                                                                                 
139:                                                                                                                                      *      *                                                                                                        
140:                                                                                                                                              *****                                                                                                   
141:                                                                                                                                    *              ***                                                                                                
142:                                                                                                                                    *                                                                          ***                                    
143:                                                                                                                                    *                                                                                 ***                             
144:                                                                                                                                    *                                                                                            ***                  
145:                                                                                                                                    *                                      * *                                                         *              
146:                                                                                                                                                   *  *                                                                                               
147:                 *                                                                                                                                     *                                                                                              
148:                                                                                                                                                        *                                                                                             
149:                                                                                                                                                                                                                                                      
150:                  *                                                                                                                                    *                                                                                              
151:                                                                                                                                                        **                                                                                            
152:                                                                                                                                             *            **********                                                                                  
153:       *                                                                                           *                                *                               *                                                                                 
154:       *                                                                                       *                                    *                                 *                                                                               
155:                                                                                                                                                                        **                                                                            
156:       *                                                                                                                            *                                       *      **                                                                 
157:       *                                                                                       *                                    *                                       *            **                                                           
158:                                                                                                                                    *                                               *         **                                                      
159:                                                                                                                                    *                                                            ***                                                  
160:                                                                                                                                    *                                                                     ***                                         
161:                                                                               *                                                    *                                                                                                                 
162:                                                                               *                                                    *                                                                                                                 
