The grammar: 
START SYMBOL: program	Not used
7: fndef	-> fn.def1 base_init compstmt_or_error | fn.def1 return_init base_init compstmt_or_error | fn.def1 nodecls compstmt_or_error | fn.def1 return_init ';' nodecls compstmt_or_error | fn.def1 return_init nodecls compstmt_or_error | typed_declspecs declarator error | declmods notype_declarator error | notype_declarator error
8: datadef	-> nomods_initdecls ';' | declmods notype_initdecls ';' | declmods notype_declarator ';' | typed_declspecs initdecls ';' | typed_declspecs declarator ';' | declmods ';' | explicit_instantiation ';' | typed_declspecs ';' | error ';' | error '}' | ';'
9: template_def	-> template_header named_class_head_sans_basetype '{' '{' ';' | template_header named_class_head_sans_basetype_defn '{' '{' ';' | template_header named_class_head_sans_basetype ':' ';' | template_header named_class_head_sans_basetype_defn ':' ';' | template_header named_class_head_sans_basetype ';' | template_header named_class_head_sans_basetype_defn ';' | template_header notype_declarator maybe_raises maybeasm maybe_attribute fn_tmpl_end | template_header typed_declspecs declarator maybe_raises maybeasm maybe_attribute fn_tmpl_end | template_header declmods notype_declarator fn_tmpl_end | template_header error '}' | template_header error ';'
10: overloaddef	-> OVERLOAD ov_identifiers ';'
11: string	-> STRING | string STRING
12: extern_lang_string	-> EXTERN_LANG_STRING
13: template_header	-> TEMPLATE '<' template_parm_list '>'
14: template_parm_list	-> template_parm | template_parm_list ',' template_parm
15: template_parm	-> template_type_parm | template_type_parm '=' typespec | full_parm
16: template_type_parm	-> aggr | aggr identifier
17: aggr	-> AGGR | aggr SCSPEC | aggr TYPESPEC | aggr TYPE_QUAL | aggr AGGR
18: identifier	-> IDENTIFIER | TYPENAME | PTYPENAME
19: typespec	-> structsp | TYPESPEC | complete_type_name | TYPEOF '(' expr ')' | TYPEOF '(' type_id ')' | SIGOF '(' expr ')' | SIGOF '(' type_id ')'
20: full_parm	-> parm | parm '=' init
21: ov_identifiers	-> IDENTIFIER | ov_identifiers ',' IDENTIFIER
22: named_class_head_sans_basetype	-> aggr identifier | aggr complex_type_name | aggr template_type | aggr template_type_name '{' '{' | aggr template_type_name ':' | specialization
23: named_class_head_sans_basetype_defn	-> aggr identifier_defn
24: notype_declarator	-> '*' nonempty_type_quals notype_declarator | '&' nonempty_type_quals notype_declarator | '*' notype_declarator | '&' notype_declarator | ptr_to_mem type_quals notype_declarator | direct_notype_declarator
25: maybe_raises	-> /* Empty */ | THROW '(' ansi_raise_identifiers ')'
26: maybeasm	-> /* Empty */ | asm_keyword '(' string ')'
27: maybe_attribute	-> /* Empty */ | attributes
28: fn_tmpl_end	-> '{' '{' | ':' | ';' | '=' | RETURN
29: typed_declspecs	-> typed_typespecs | typed_declspecs1
30: declarator	-> after_type_declarator | notype_declarator
31: declmods	-> nonempty_type_quals | SCSPEC | declmods TYPE_QUAL | declmods SCSPEC
32: nomods_initdecls	-> nomods_initdcl0 | nomods_initdecls ',' initdcl
33: notype_initdecls	-> notype_initdcl0 | notype_initdecls ',' initdcl
34: initdecls	-> initdcl0 | initdecls ',' initdcl
35: explicit_instantiation	-> TEMPLATE specialization template_instantiation | TEMPLATE typed_declspecs declarator | SCSPEC TEMPLATE specialization template_instantiation | SCSPEC TEMPLATE typed_declspecs declarator
36: fn.def1	-> typed_declspecs declarator maybe_raises | declmods notype_declarator maybe_raises | notype_declarator maybe_raises | PRE_PARSED_FUNCTION_DECL
37: base_init	-> ':' .set_base_init member_init_list
38: compstmt_or_error	-> compstmt | error compstmt
39: return_init	-> return_id | return_id '=' init | return_id '(' nonnull_exprlist ')' | return_id LEFT_RIGHT
40: nodecls	-> /* Empty */
41: fn.def2	-> typed_declspecs '(' parmlist ')' type_quals maybe_raises | typed_declspecs LEFT_RIGHT type_quals maybe_raises | typed_declspecs declarator maybe_raises | declmods notype_declarator maybe_raises | notype_declarator maybe_raises
42: parmlist	-> /* Empty */ | complex_parmlist | type_id
43: type_quals	-> /* Empty */ | type_quals TYPE_QUAL
44: return_id	-> RETURN IDENTIFIER
45: init	-> expr_no_commas | '{' '}' | '{' initlist '}' | '{' initlist ',' '}' | error
46: nonnull_exprlist	-> expr_no_commas | nontrivial_exprlist
47: .set_base_init	-> /* Empty */
48: member_init_list	-> /* Empty */ | member_init | member_init_list ',' member_init | member_init_list error
49: member_init	-> '(' nonnull_exprlist ')' | LEFT_RIGHT | notype_identifier '(' nonnull_exprlist ')' | notype_identifier LEFT_RIGHT | complete_type_name '(' nonnull_exprlist ')' | complete_type_name LEFT_RIGHT | notype_qualified_id '(' nonnull_exprlist ')' | notype_qualified_id LEFT_RIGHT
50: notype_identifier	-> IDENTIFIER | PTYPENAME
51: complete_type_name	-> qualified_type_name | global_scope qualified_type_name
52: notype_qualified_id	-> nested_name_specifier notype_unqualified_id
53: identifier_defn	-> IDENTIFIER_DEFN | TYPENAME_DEFN | PTYPENAME_DEFN
54: specialization	-> aggr template_type_name ';'
55: template_instantiation	-> /* Empty */ | template_instantiate_once
56: template_type	-> template_type_name tmpl.2 template_instantiation
57: template_type_name	-> PTYPENAME '<' template_arg_list '>' | PTYPENAME '<' '>' | TYPENAME '<' template_arg_list '>'
58: tmpl.2	-> /* Empty */
59: template_arg_list	-> template_arg | template_arg_list ',' template_arg
60: template_arg	-> type_id | expr_no_commas
61: type_id	-> typed_typespecs absdcl | nonempty_type_quals absdcl | typespec absdcl | typed_typespecs | nonempty_type_quals
62: expr_no_commas	-> cast_expr | expr_no_commas POINTSAT_STAR expr_no_commas | expr_no_commas DOT_STAR expr_no_commas | expr_no_commas '+' expr_no_commas | expr_no_commas '-' expr_no_commas | expr_no_commas '*' expr_no_commas | expr_no_commas '/' expr_no_commas | expr_no_commas '%' expr_no_commas | expr_no_commas LSHIFT expr_no_commas | expr_no_commas RSHIFT expr_no_commas | expr_no_commas ARITHCOMPARE expr_no_commas | expr_no_commas '<' expr_no_commas | expr_no_commas '>' expr_no_commas | expr_no_commas EQCOMPARE expr_no_commas | expr_no_commas MIN_MAX expr_no_commas | expr_no_commas '&' expr_no_commas | expr_no_commas '|' expr_no_commas | expr_no_commas '^' expr_no_commas | expr_no_commas ANDAND expr_no_commas | expr_no_commas OROR expr_no_commas | expr_no_commas '?' xexpr ':' expr_no_commas | expr_no_commas '=' expr_no_commas | expr_no_commas ASSIGN expr_no_commas | THROW | THROW expr_no_commas
63: template_instantiate_once	-> PRE_PARSED_CLASS_DECL maybe_base_class_list left_curly opt.component_decl_list '}'
64: maybe_base_class_list	-> /* Empty */ | ':' | ':' base_class_list
65: left_curly	-> '{'
66: opt.component_decl_list	-> /* Empty */ | component_decl_list | opt.component_decl_list VISSPEC ':' component_decl_list | opt.component_decl_list VISSPEC ':'
67: template_instantiate_some	-> /* Empty */ | template_instantiate_once template_instantiate_some
68: unop	-> '-' | '+' | PLUSPLUS | MINUSMINUS | '!'
69: expr	-> nontrivial_exprlist | expr_no_commas
70: nontrivial_exprlist	-> expr_no_commas ',' expr_no_commas | expr_no_commas ',' error | nontrivial_exprlist ',' expr_no_commas | nontrivial_exprlist ',' error
71: paren_expr_or_null	-> LEFT_RIGHT | '(' expr ')'
72: paren_cond_or_null	-> LEFT_RIGHT | '(' condition ')'
73: condition	-> type_specifier_seq declarator maybe_raises maybeasm maybe_attribute '=' init | expr
74: xcond	-> /* Empty */ | condition | error
75: type_specifier_seq	-> typed_typespecs | nonempty_type_quals
76: already_scoped_stmt	-> '{' '}' | '{' maybe_label_decls stmts '}' | '{' maybe_label_decls error '}' | simple_stmt
77: maybe_label_decls	-> /* Empty */ | label_decls
78: stmts	-> stmt | errstmt | stmts stmt | stmts errstmt
79: simple_stmt	-> decl | expr ';' | simple_if ELSE implicitly_scoped_stmt | simple_if | WHILE .pushlevel paren_cond_or_null already_scoped_stmt | DO implicitly_scoped_stmt WHILE paren_expr_or_null ';' | forhead.1 .pushlevel xcond ';' xexpr ')' already_scoped_stmt | forhead.2 .pushlevel xcond ';' xexpr ')' already_scoped_stmt | SWITCH .pushlevel '(' condition ')' implicitly_scoped_stmt | CASE expr_no_commas ':' stmt | CASE expr_no_commas ELLIPSIS expr_no_commas ':' stmt | DEFAULT ':' stmt | BREAK ';' | CONTINUE ';' | RETURN ';' | RETURN expr ';' | asm_keyword maybe_type_qual '(' string ')' ';' | asm_keyword maybe_type_qual '(' string ':' asm_operands ')' ';' | asm_keyword maybe_type_qual '(' string ':' asm_operands ':' asm_operands ')' ';' | asm_keyword maybe_type_qual '(' string ':' asm_operands ':' asm_operands ':' asm_clobbers ')' ';' | GOTO '*' expr ';' | GOTO identifier ';' | label_colon stmt | label_colon '}' '}' | ';' | try_block
80: unary_expr	-> primary | EXTENSION cast_expr | '*' cast_expr | '&' cast_expr | '~' cast_expr | unop cast_expr | ANDAND identifier | SIZEOF unary_expr | SIZEOF '(' type_id ')' | ALIGNOF unary_expr | ALIGNOF '(' type_id ')' | new new_type_id | new new_type_id new_initializer | new new_placement new_type_id | new new_placement new_type_id new_initializer | new '(' type_id ')' | new '(' type_id ')' new_initializer | new new_placement '(' type_id ')' | new new_placement '(' type_id ')' new_initializer | delete cast_expr | delete '[' ']' cast_expr | delete '[' expr ']' cast_expr
81: primary	-> notype_unqualified_id | CONSTANT | boolean.literal | string | '(' expr ')' | '(' error ')' | '(' compstmt ')' | primary '(' nonnull_exprlist ')' template_instantiate_some | primary LEFT_RIGHT | primary '[' expr ']' | primary PLUSPLUS | primary MINUSMINUS | THIS | TYPE_QUAL '(' nonnull_exprlist ')' | functional_cast | DYNAMIC_CAST '<' type_id '>' '(' expr ')' | STATIC_CAST '<' type_id '>' '(' expr ')' | REINTERPRET_CAST '<' type_id '>' '(' expr ')' | CONST_CAST '<' type_id '>' '(' expr ')' | TYPEID '(' expr ')' | TYPEID '(' type_id ')' | global_scope IDENTIFIER | global_scope operator_name | overqualified_id | overqualified_id '(' nonnull_exprlist ')' | overqualified_id LEFT_RIGHT | object unqualified_id | object qualified_id | object unqualified_id '(' nonnull_exprlist ')' | object unqualified_id LEFT_RIGHT | object qualified_id '(' nonnull_exprlist ')' | object qualified_id LEFT_RIGHT | object '~' TYPESPEC LEFT_RIGHT | object TYPESPEC SCOPE '~' TYPESPEC LEFT_RIGHT
82: cast_expr	-> sub_cast_expr | regcast_or_absdcl sub_cast_expr | regcast_or_absdcl '{' initlist maybecomma '}'
83: new	-> NEW | global_scope NEW
84: new_type_id	-> type_specifier_seq new_declarator | type_specifier_seq | '(' type_id ')' '[' expr ']'
85: new_initializer	-> '(' nonnull_exprlist ')' | LEFT_RIGHT | '(' typespec ')' | '=' init
86: new_placement	-> '(' nonnull_exprlist ')' | '{' nonnull_exprlist '}'
87: delete	-> DELETE | global_scope delete
88: regcast_or_absdcl	-> '(' type_id ')' | regcast_or_absdcl '(' type_id ')'
89: sub_cast_expr	-> unary_expr | HEADOF '(' expr ')' | CLASSOF '(' expr ')' | CLASSOF '(' TYPENAME ')'
90: initlist	-> init | initlist ',' init | '[' expr_no_commas ']' init | initlist ',' CASE expr_no_commas ':' init | identifier ':' init | initlist ',' identifier ':' init
91: maybecomma	-> /* Empty */ | ','
92: xexpr	-> /* Empty */ | expr | error
93: notype_unqualified_id	-> '~' see_typename identifier | operator_name | IDENTIFIER | PTYPENAME
94: see_typename	-> /* Empty */
95: operator_name	-> operator '*' | operator '/' | operator '%' | operator '+' | operator '-' | operator '&' | operator '|' | operator '^' | operator '~' | operator ',' | operator ARITHCOMPARE | operator '<' | operator '>' | operator EQCOMPARE | operator ASSIGN | operator '=' | operator LSHIFT | operator RSHIFT | operator PLUSPLUS | operator MINUSMINUS | operator ANDAND | operator OROR | operator '!' | operator '?' ':' | operator MIN_MAX | operator POINTSAT | operator POINTSAT_STAR | operator LEFT_RIGHT | operator '[' ']' | operator NEW | operator DELETE | operator NEW '[' ']' | operator DELETE '[' ']' | operator type_specifier_seq conversion_declarator | operator error
96: unqualified_id	-> notype_unqualified_id | TYPENAME
97: expr_or_declarator	-> notype_unqualified_id | notype_qualified_id | '*' expr_or_declarator | '&' expr_or_declarator
98: direct_notype_declarator	-> complex_direct_notype_declarator | notype_unqualified_id | notype_qualified_id
99: complex_direct_notype_declarator	-> direct_notype_declarator '(' nonnull_exprlist ')' type_quals | direct_notype_declarator '(' parmlist ')' type_quals | direct_notype_declarator LEFT_RIGHT type_quals | direct_notype_declarator '(' error ')' type_quals | '(' expr_or_declarator ')' | '(' complex_notype_declarator ')' | direct_notype_declarator '[' nonmomentary_expr ']' | direct_notype_declarator '[' ']'
100: boolean.literal	-> CXX_TRUE | CXX_FALSE
101: compstmt	-> '{' .pushlevel '}' | '{' .pushlevel maybe_label_decls stmts '}' | '{' .pushlevel maybe_label_decls stmts error '}' | '{' .pushlevel maybe_label_decls error '}'
102: functional_cast	-> typespec '(' nonnull_exprlist ')' | typespec '(' expr_or_declarator ')' | typespec fcast_or_absdcl
103: global_scope	-> SCOPE
104: overqualified_id	-> notype_qualified_id | global_scope notype_qualified_id
105: object	-> primary '.' | primary POINTSAT
106: qualified_id	-> nested_name_specifier unqualified_id
107: decl	-> typespec declarator ';' | typed_declspecs declarator ';' | typespec initdecls ';' | typed_declspecs initdecls ';' | declmods notype_initdecls ';' | typed_declspecs ';' | declmods ';'
108: after_type_declarator	-> '*' nonempty_type_quals after_type_declarator | '&' nonempty_type_quals after_type_declarator | '*' after_type_declarator | '&' after_type_declarator | ptr_to_mem type_quals after_type_declarator | direct_after_type_declarator
109: fcast_or_absdcl	-> LEFT_RIGHT | fcast_or_absdcl LEFT_RIGHT
110: typed_typespecs	-> typespec | nonempty_type_quals typespec | typespec reserved_typespecquals | nonempty_type_quals typespec reserved_typespecquals
111: absdcl	-> '*' nonempty_type_quals absdcl | '*' absdcl | '*' nonempty_type_quals | '*' | '&' nonempty_type_quals absdcl | '&' absdcl | '&' nonempty_type_quals | '&' | ptr_to_mem type_quals | ptr_to_mem type_quals absdcl | direct_abstract_declarator
112: nonempty_type_quals	-> TYPE_QUAL | nonempty_type_quals TYPE_QUAL
113: typed_declspecs1	-> declmods typespec | typespec reserved_declspecs | declmods typespec reserved_declspecs | declmods typespec reserved_typespecquals | declmods typespec reserved_typespecquals reserved_declspecs
114: reserved_declspecs	-> SCSPEC | reserved_declspecs typespecqual_reserved | reserved_declspecs SCSPEC
115: reserved_typespecquals	-> typespecqual_reserved | reserved_typespecquals typespecqual_reserved
116: typespecqual_reserved	-> TYPESPEC | TYPE_QUAL | structsp
117: structsp	-> ENUM identifier '{' enumlist maybecomma_warn '}' | ENUM identifier '{' '}' | ENUM '{' enumlist maybecomma_warn '}' | ENUM '{' '}' | ENUM identifier | ENUM complex_type_name | class_head left_curly opt.component_decl_list '}' | class_head
118: initdcl0	-> declarator maybe_raises maybeasm maybe_attribute '=' init | declarator maybe_raises maybeasm maybe_attribute
119: initdcl	-> declarator maybe_raises maybeasm maybe_attribute '=' init | declarator maybe_raises maybeasm maybe_attribute
120: notype_initdcl0	-> notype_declarator maybe_raises maybeasm maybe_attribute '=' init | notype_declarator maybe_raises maybeasm maybe_attribute
121: nomods_initdcl0	-> notype_declarator maybe_raises maybeasm maybe_attribute '=' init | notype_declarator maybe_raises maybeasm maybe_attribute
122: attributes	-> attribute | attributes attribute
123: attribute	-> ATTRIBUTE '(' '(' attribute_list ')' ')'
124: attribute_list	-> attrib | attribute_list ',' attrib
125: attrib	-> /* Empty */ | any_word | any_word '(' IDENTIFIER ')' | any_word '(' IDENTIFIER ',' nonnull_exprlist ')' | any_word '(' nonnull_exprlist ')'
126: any_word	-> identifier | SCSPEC | TYPESPEC | TYPE_QUAL
127: identifiers_or_typenames	-> identifier | identifiers_or_typenames ',' identifier
128: enumlist	-> enumerator | enumlist ',' enumerator
129: maybecomma_warn	-> /* Empty */ | ','
130: complex_type_name	-> nested_type | global_scope qualified_type_name
131: class_head	-> unnamed_class_head | named_class_head
132: do_xref	-> /* Empty */
133: do_xref_defn	-> /* Empty */
134: named_class_head	-> named_class_head_sans_basetype do_xref maybe_base_class_list | named_class_head_sans_basetype_defn do_xref_defn maybe_base_class_list
135: unnamed_class_head	-> aggr '{' '{'
136: base_class_list	-> base_class | base_class_list ',' base_class
137: base_class	-> base_class.1 | base_class_access_list base_class.1
138: base_class.1	-> complete_type_name | SIGOF '(' expr ')' | SIGOF '(' type_id ')'
139: base_class_access_list	-> VISSPEC | SCSPEC | base_class_access_list VISSPEC | base_class_access_list SCSPEC
140: component_decl_list	-> component_decl | component_decl_list component_decl | component_decl_list ';'
141: component_decl	-> component_decl_1 ';' | component_decl_1 '}' '}' | fn.def2 ':' | fn.def2 '{'
142: component_decl_1	-> typed_declspecs components | declmods notype_components | notype_declarator maybe_raises maybeasm maybe_attribute | ':' expr_no_commas | error | typed_declspecs '(' parmlist ')' type_quals | typed_declspecs LEFT_RIGHT type_quals
143: components	-> /* Empty */ | component_declarator0 | components ',' component_declarator
144: notype_components	-> /* Empty */ | notype_component_declarator0 | notype_components ',' notype_component_declarator
145: component_declarator0	-> after_type_component_declarator0 | notype_component_declarator0
146: component_declarator	-> after_type_component_declarator | notype_component_declarator
147: notype_component_declarator0	-> notype_declarator maybe_raises maybeasm maybe_attribute | notype_declarator maybe_raises maybeasm maybe_attribute '=' init | IDENTIFIER ':' expr_no_commas maybe_attribute | ':' expr_no_commas maybe_attribute
148: notype_component_declarator	-> notype_declarator maybe_raises maybeasm maybe_attribute | notype_declarator maybe_raises maybeasm maybe_attribute '=' init | IDENTIFIER ':' expr_no_commas maybe_attribute | ':' expr_no_commas maybe_attribute
149: after_type_component_declarator0	-> after_type_declarator maybe_raises maybeasm maybe_attribute | after_type_declarator maybe_raises maybeasm maybe_attribute '=' init | TYPENAME ':' expr_no_commas maybe_attribute
150: after_type_component_declarator	-> after_type_declarator maybe_raises maybeasm maybe_attribute | after_type_declarator maybe_raises maybeasm maybe_attribute '=' init | TYPENAME ':' expr_no_commas maybe_attribute
151: enumerator	-> identifier | identifier '=' expr_no_commas
152: new_declarator	-> '*' type_quals new_declarator | '*' type_quals | '&' type_quals new_declarator | '&' type_quals | ptr_to_mem type_quals | ptr_to_mem type_quals new_declarator | direct_new_declarator
153: nonmomentary_expr	-> expr
154: ptr_to_mem	-> nested_name_specifier '*' | global_scope nested_name_specifier '*'
155: direct_after_type_declarator	-> direct_after_type_declarator '(' nonnull_exprlist ')' type_quals | direct_after_type_declarator '(' parmlist ')' type_quals | direct_after_type_declarator LEFT_RIGHT type_quals | direct_after_type_declarator '(' error ')' type_quals | direct_after_type_declarator '[' nonmomentary_expr ']' | direct_after_type_declarator '[' ']' | '(' after_type_declarator ')' | nested_name_specifier type_name | type_name
156: qualified_type_name	-> type_name | nested_type
157: type_name	-> TYPENAME | template_type
158: nested_type	-> nested_name_specifier type_name
159: nested_name_specifier	-> nested_name_specifier_1 | nested_name_specifier nested_name_specifier_1
160: complex_notype_declarator	-> '*' nonempty_type_quals notype_declarator | '&' nonempty_type_quals notype_declarator | '*' complex_notype_declarator | '&' complex_notype_declarator | ptr_to_mem type_quals notype_declarator | complex_direct_notype_declarator
161: nested_name_specifier_1	-> TYPENAME SCOPE | template_type SCOPE
162: direct_new_declarator	-> '[' expr ']' | direct_new_declarator '[' nonmomentary_expr ']'
163: direct_abstract_declarator	-> '(' absdcl ')' | PAREN_STAR_PAREN | direct_abstract_declarator '(' parmlist ')' type_quals | direct_abstract_declarator LEFT_RIGHT type_quals | direct_abstract_declarator '[' nonmomentary_expr ']' | direct_abstract_declarator '[' ']' | '(' complex_parmlist ')' type_quals | regcast_or_absdcl type_quals | fcast_or_absdcl type_quals | '[' nonmomentary_expr ']' | '[' ']'
164: complex_parmlist	-> parms | parms_comma ELLIPSIS | parms ELLIPSIS | type_id ELLIPSIS | ELLIPSIS | TYPENAME_ELLIPSIS | parms TYPENAME_ELLIPSIS | type_id TYPENAME_ELLIPSIS | parms ':' | type_id ':'
165: stmt	-> compstmt | simple_stmt
166: errstmt	-> error ';'
167: .pushlevel	-> /* Empty */
168: label_decls	-> label_decl | label_decls label_decl
169: label_decl	-> LABEL identifiers_or_typenames ';'
170: simple_if	-> IF .pushlevel paren_cond_or_null implicitly_scoped_stmt
171: implicitly_scoped_stmt	-> compstmt | .pushlevel simple_stmt
172: forhead.1	-> FOR '(' ';' | FOR '(' expr ';' | FOR '(' '{' '}'
173: forhead.2	-> FOR '(' decl | FOR '(' error ';' | FOR '(' '{' .pushlevel stmts '}' | FOR '(' '{' .pushlevel error '}'
174: maybe_type_qual	-> /* Empty */ | TYPE_QUAL
175: asm_operands	-> /* Empty */ | nonnull_asm_operands
176: asm_clobbers	-> STRING | asm_clobbers ',' STRING
177: label_colon	-> IDENTIFIER ':' | PTYPENAME ':' | TYPENAME ':'
178: try_block	-> TRY '{' .pushlevel ansi_try_stmts handler_seq
179: ansi_try_stmts	-> '}' | stmts '}' | error '}'
180: handler_seq	-> /* Empty */ | handler_seq CATCH handler_args compstmt
181: handler_args	-> '(' ELLIPSIS ')' | '(' parm ')'
182: parm	-> named_parm | type_id
183: nonnull_asm_operands	-> asm_operand | nonnull_asm_operands ',' asm_operand
184: asm_operand	-> STRING '(' expr ')'
185: parms	-> named_parm | parm '=' init | parms_comma full_parm | parms_comma bad_parm | parms_comma bad_parm '=' init
186: parms_comma	-> parms ',' | type_id ','
187: named_parm	-> typed_declspecs1 declarator | typed_typespecs declarator | typespec declarator | typed_declspecs1 absdcl | typed_declspecs1 | declmods notype_declarator
188: bad_parm	-> /* Empty */ | notype_declarator
189: ansi_raise_identifiers	-> ansi_raise_identifier | ansi_raise_identifiers ',' ansi_raise_identifier
190: ansi_raise_identifier	-> type_id
191: conversion_declarator	-> /* Empty */ | '*' type_quals conversion_declarator | '&' type_quals conversion_declarator | ptr_to_mem type_quals conversion_declarator
192: operator	-> OPERATOR
>>> There are 104 terminals and 193 non-terminals 
>>> Total McCabe complexity is: 704
McCabe Metrics:
   2   2   1   1   1   2   9   8  11  11   1   2   1   1   2   3   2   5   3   7
   2   2   6   1   6   2   2   2   5   2   2   4   2   2   2   4   4   1   2   4
   1   5   3   2   1   5   2   1   4   8   2   2   1   3   1   2   1   3   1   2
   2   5  25   1   3   1   4   2   5   2   4   2   2   2   3   2   4   2   4  26
  22  34   3   2   3   4   2   2   2   4   6   2   3   4   1  35   2   4   3   8
   2   4   3   1   2   2   1   7   6   2   4  11   2   5   3   2   3   8   2   2
   2   2   2   1   2   5   4   2   2   2   2   2   1   1   2   1   2   2   3   4
   3   4   7   3   3   2   2   4   4   3   3   2   7   1   2   9   2   2   1   2
   6   2   2  11  10   2   1   1   2   1   1   2   3   4   2   2   2   3   1   3
   2   2   2   2   1   5   2   6   2   2   1   4   1
>>> Total Halstead volume is: 549938
>>> Average RHS Size is: 8.83938
GRAMMATICAL LEVELS:
DERIVES-IN-ONE RELATION
  0:  *                                                                                                                                                                                               
  1:  **                                                                                                                                                                                              
  2:       *                                                                                                                                                                                          
  3:                                                                                                                                                                                                  
  4:                                                                                                                                                                                                  
  5:                                                                                                                                                                                                  
  6:  * *** ******                                                                                                                                                                                    
  7:                         *    ***    *****                                                                                                                                                        
  8:                         *    *******                                                                                                                                                             
  9:              *        **********                                                                                                                                                                 
 10:                      *                                                                                                                                                                           
 11:            *                                                                                                                                                                                     
 12:                                                                                                                                                                                                  
 13:               *                                                                                                                                                                                  
 14:               **                                                                                                                                                                                 
 15:                 *  **                                                                                                                                                                            
 16:                  **                                                                                                                                                                              
 17:                  *                                                                                                                                                                               
 18:                                                                                                                                                                                                  
 19:                                                    *         *       *                                               *                                                                           
 20:                                              *                                                                                                                                        *          
 21:                      *                                                                                                                                                                           
 22:                  **                                   * **                                                                        *                                                              
 23:                  *                                   *                                                                                                                                           
 24:                         *                  *                                                      *             *                                         *                                      
 25:                                                                                                                                                                                              *   
 26:      *     *                                                                                                                                                                                     
 27:                                                                                                                           *                                                                      
 28:                                                                                                                                                                                                  
 29:                                                                                                               *  *                                                                               
 30:                         *                                                                                   *                                                                                    
 31:                                *                                                                                *                                                                                
 32:                                 *                                                                                      * *                                                                       
 33:                                  *                                                                                     **                                                                        
 34:                                   *                                                                                   **                                                                         
 35:                              **                       **                                                                                                                                         
 36:                         **   ***                                                                                                                                                                 
 37:                                                **                                                                                                                                                
 38:                                                                                                      *                                                                                           
 39:                                             ***                                                                                                                                                  
 40:                                                                                                                                                                                                  
 41:                         **   ***          **                                                                                                                                                     
 42:                                                              *                                                                                                      *                            
 43:                                            *                                                                                                                                                     
 44:                                                                                                                                                                                                  
 45:                                                               *                           *                                                                                                      
 46:                                                               *       *                                                                                                                          
 47:                                                                                                                                                                                                  
 48:                                                 **                                                                                                                                               
 49:                                               *   ***                                                                                                                                            
 50:                                                                                                                                                                                                  
 51:                                                                                                        *                                                    *                                    
 52:                                                                                              *                                                                 *                                 
 53:                                                                                                                                                                                                  
 54:                  *                                       *                                                                                                                                       
 55:                                                                *                                                                                                                                 
 56:                                                        * **                                                                                                                                      
 57:                                                            *                                                                                                                                     
 58:                                                                                                                                                                                                  
 59:                                                            **                                                                                                                                    
 60:                                                              **                                                                                                                                  
 61:                    *                                                                                          ***                                                                                
 62:                                                               *                   *         *                                                                                                    
 63:                                                                 ***                                                                                                                              
 64:                                                                                                                                         *                                                        
 65:                                                                                                                                                                                                  
 66:                                                                   *                                                                         *                                                    
 67:                                                                *   *                                                                                                                             
 68:                                                                                                                                                                                                  
 69:                                                               *       *                                                                                                                          
 70:                                                               *       *                                                                                                                          
 71:                                                                      *                                                                                                                           
 72:                                                                          *                                                                                                                       
 73:                          ***  *              *                       *     *                                                                                                                     
 74:                                                                          *                                                                                                                       
 75:                                                                                                               * *                                                                                
 76:                                                                              ***                                                                                                                 
 77:                                                                                                                                                                         *                        
 78:                                                                               *                                                                                      **                          
