The grammar: 
START SYMBOL: Class_declaration	Not used
 53:                                                       *                                                                                                   
 54:                                      *                                                                                                                    
 55:          *                                                                                                                                                
 56:                                                          *                                                                                                
 57:                         *                                 *                                                                                               
 58:                                                            *                                                                                              
 59:                                      *                                                                                                                    
 60:                                                              *                                                                                            
 61:                                 *                             *                                                                                           
 62:                                                                                                                                                           
 63:                    * *                                                                         ***                                                        
 64:                                                                                       *                                                                   
 65:                                                             *                                                                                             
 66:                                                                      **                                                                                   
 67:                                                                                       *                                                                   
 68:                                                                           *                                                                               
 69:                                                                        **                                                                                 
 70:                                                                                                                                                           
 71:                                                                          **                                                                               
 72:                                                                                                                                                         **
 73:                                                                                                                                                           
 74:                                                                            *                                                                              
 75:                                                                             **********                                                                    
 76:                                                                *                                                           *     *                        
 77:                                                                                                                                    **                     
 78:                                                                                              *                             *                              
 79:                                                                                              *                             *                              
 80:                                                                                                       **                                                  
 81:                                                                                              *         * *                                                
 82:         *                                                                                     *                   **                                      
 83:                                                                           *                                          *                                    
 84:                                                                                       *                                                                   
 85:                                                                                                                                                           
 86:                                                                                        *                                                                  
 87:                                                                                         **                                                                
 88:                                                                                            *                                                              
 89:                             *                                                             *                                                               
 90:                                                                                              *                                                            
 91:                                                                                                                                                           
 92:                                                                                              *                                                            
 93:                *                                                             *              *                                             ****            
 94:                                                                                         *    *                                                            
 95:                      *                                                                                                                                    
 96:                                                                                                      *                                                    
 97:                                                                                                     *                                                     
 98:                                                                                                    *                                                      
 99:                                                                *                                                                                          
100:                *                                                                                                                                 *        
101:                                                                                                                                                           
102:                                                                                                         *                                                 
103:                                                                           *                                                                               
104:                                                                           *               *                                                               
105:                                                                                                           *                                               
106:                                                                           *                                *                                              
107:                                                                                                             *                                             
108:                                                                                                     *        *                                            
109:                                                                                                               **                                          
110:                                                                                                                 *                                         
111:                                                                                                                  *                                        
112:                                                                                                                                                      *    
113:                                                                                                                                                           
114:                                                                           *                                                                               
115:                                                                           *                                         *                                     
116:                                                                                           *                                                               
117:                                                                                                                       *                                   
118:                                                                                                                        *                                  
119:                                                                                                                         *                                 
120:                                                                                                                                                           
121:                                                                                                                                                           
122:                                                                                                                            **                             
123:                                                                                                                              **                           
124:                                                                                                                                *                          
125:                                                                                                                                                           
126:                                                                                                                                                           
127:                                                                                                                                                           
128:                         **                                 *                                                                                              
129:                                                                                                                                   *                       
130:                                                                                                                           *           *                   
131:                                                                                                                                      *                    
132:                                                                                                                                   *                       
133:                                                                                              *                                                            
134:                                                                                                                                        *                  
135:                                                                                                                                         *                 
136:                                                                                              *                                           *                
137:                                                                                                                                                           
138:                                                                                                                                      *         **         
139:                                                                                              *                                                *           
140:                                                                                                                                                       *   
141:                                                                                                                                                        *  
142:                                                                                                                                                           
143:                                         *                                                    *                                                            
144:                                          *                                                   *                                                            
145:                                                                                                                           *                               
146:                                                                                                                                                           
147:                                                                                                                                                      *    
148:                                                                                                                                                           
149:                                                                                                                                                           
150:                                                                                              *                                                            
151:                                                                                                                                                           
152:                                                                                                                         *                                 
153:                                                                                                                         *                                 
DERIVES-IN-MANY RELATION
  0:  ************************************************************************************************************************ ********************************
  1:           ******                                                                                                **      *                         ****    
  2:          *      *                                                                                                                                         
  3:          *     * *****                                         *                               *******          **      * ******                 *****    
  4:                       *                                                                                                                                   
  5:          *     *   * *  *            ***********************   *                               *******          **      * ******                 *****    
  6:          *              **  *        ********          *   *                                                                    *                         
  7:     *   **     *   * ************************          *    ************************************************************* ****** *************************
  8:                *            *           *****                                *        ********                  **      * ******  *************** ******  
  9:                                                                                                                                                           
 10:            *****                                                                                                **      *                         ****    
 11:             ****                                                                                                **      *                         ****    
 12:                                                                                                                                                           
 13:               **                                                                                                **      *                         ****    
 14:                *                                                                                                **      *                         ****    
 15:                                                                                                                 **      *                         ****    
 16:                                                                                                                                                           
 17:          *     *  ****                                         *                               *******          **      * ******                 *****    
 18:          *     *   ***                                         *                               *******          **      * ******                 *****    
 19:                                                                                                                                                           
 20:          *     *   * *                                         *                               *******          **      * ******                 *****    
 21:          *     *   * *                                         *                               *******          **      * ******                 *****    
 22:                                                                                                                                                           
 23:     *   **     *   * ** *********************          *    ************************************************************* ****** *************************
 24:          *                                             *                                                                                                  
 25:                             *                                                                                                                             
 26:     *   **     *   * **  * ******************               ************************************************************* ****** *************************
 27:     *   **     *   * **  *  *****************               ************************************************************* ****** *************************
 28:                                                                                                                                                           
 29:                                     *********                                                                                                             
 30:     *   **     *   * **  *  *  ***** ********               ************************************************************* ****** *************************
 31:          *     *   * *          *                           ****                               *******          **      * ******                 *****    
 32:          *     *   * *                                         *                               *******          **      * ******                 *****    
 33:     *   **     *   * **  *  *   * ** ********               ************************************************************* ****** *************************
 34:     *   **     *   * **  *  *   *  * ********               ************************************************************* ****** *************************
 35:     *   **     *   * **  *  *   *    ********               ************************************************************* ****** *************************
 36:                                      ********                                                                                                             
 37:                                       *******                                                                                                             
 38:                                         * **                                                                                                              
 39:                                          * **                                                                                                             
 40:                                           **                                                                                                              
 41:                                            **                                                                                                             
 42:                                                                                                                                                           
 43:                                                                                                                                                           
 44:                                                                                                                                                           
 45:          *     *   * *  *            ******** **************   *                               *******          **      * ******                 *****    
 46:          *     *   * *  *            ********  *************   *                               *******          **      * ******                 *****    
 47:          *              *            ********   ************                                                                                              
 48:                                      ********        **                                                                                                   
 49:          *              *            ********          *****                                                                                              
 50:                                      ********              *                                                                                              
 51:                                      ********              *                                                                                              
 52:                                      ********              *                                                                                              
 53:                                      ********         *                                                                                                   
 54:                                      ********                                                                                                             
 55:          *                                                                                                                                                
 56:          *              *            ********          * ***                                                                                              
 57:          *              *            ********          *  **                                                                                              
 58:                                      ********              *                                                                                              
 59:                                      ********                                                                                                             
 60:          *     *   * *          *                            ***                               *******          **      * ******                 *****    
 61:          *     *   * *          *                             **                               *******          **      * ******                 *****    
 62:                                                                                                                                                           
 63:          *     *   * *                                         *                               *******          **      * ******                 *****    
 64:                *            *           *****                                *        ********                  **      * ******  *************** ******  
 65:          *     *   * *          *                           ****                               *******          **      * ******                 *****    
 66:         **     *   * *      *           *****                  *     **************************************************** ****** *************************
 67:                *            *           *****                                *        ********                  **      * ******  *************** ******  
 68:         **     *   * *      *           *****                  *          *********************************************** ****** ***********************  
 69:         **     *   * *      *           *****                  *       ************************************************** ****** *************************
 70:                                                                                                                                                           
 71:         **     *   * *      *           *****                  *         ************************************************ ****** ***********************  
 72:                                                                                                                         *                               **
 73:                                                                                                                                                           
 74:         **     *   * *      *           *****                  *          *********************************************** ****** ***********************  
 75:         **     *   * *      *           *****                  *          *********************************************** ****** ***********************  
 76:          *     *   * *                  *****                  *             *              ** *******          **      * ****** ***********************  
 77:                *                        *****                                *              **                  **      * ******  *************** ******  
 78:                *                        *****                                *              **                  **      * ******  *************** ******  
 79:                *                        *****                                *              **                  **      * ******  *************** ******  
 80:         **     *   * *      *           *****                  *          *********************************************** ****** ***********************  
 81:         **     *   * *      *           *****                  *          *********************************************** ****** ***********************  
 82:         **     *   * *      *           *****                  *          *********************************************** ****** ***********************  
 83:         **     *   * *      *           *****                  *          *********************************************** ****** ***********************  
 84:                *            *           *****                                *        ********                  **      * ******  *************** ******  
 85:                                                                                                                                                           
 86:                *            *           *****                                *         *******                  **      * ******  *************** ******  
 87:                *            *           *****                                *          ******                  **      * ******  *************** ******  
 88:                                                                                            *                                                              
 89:                *            *           *****                                *            * **                  **      * ******  *************** ******  
 90:                *                        *****                                *              **                  **      * ******  *************** ******  
 91:                                                                                                                                                           
 92:                *                        *****                                *              **                  **      * ******  *************** ******  
 93:                *                        *****                                *              **                  **      * ******  *************** ******  
 94:                *                        *****                                *          *  ***                  **      * ******  *************** ******  
 95:          *     *   * *                                         *                               *******          **      * ******                 *****    
 96:                                                                                                      *                                                    
 97:                *                                                                                    *           **      * ******                 *****    
 98:          *     *   * *                                         *                               *******          **      * ******                 *****    
 99:          *     *   * *                                         *                               *******          **      * ******                 *****    
100:                *                                                                                                **      * ******                 *****    
101:                                                                                                                                                           
102:         **     *   * *      *           *****                  *          *********************************************** ****** ***********************  
103:         **     *   * *      *           *****                  *          *********************************************** ****** ***********************  
104:         **     *   * *      *           *****                  *          *********************************************** ****** ***********************  
105:         **     *   * *      *           *****                  *          *********************************************** ****** ***********************  
106:         **     *   * *      *           *****                  *          *********************************************** ****** ***********************  
107:                *                                                                                    *       ******      * ******                 *****    
108:                *                                                                                    *        *****      * ******                 *****    
109:                                                                                                               ****                                   *    
110:                                                                                                                 *                                    *    
111:                                                                                                                  *                                        
112:                                                                                                                                                      *    
113:                                                                                                                                                           
114:         **     *   * *      *           *****                  *          *********************************************** ****** ***********************  
115:         **     *   * *      *           *****                  *          *********************************************** ****** ***********************  
116:                *                        *****                                *            * **                  **      * ******  *************** ******  
117:                                                                                                                       ***                                 
118:                                                                                                                        **                                 
119:                                                                                                                         *                                 
120:                                                                                                                                                           
121:                                                                                                                                                           
122:                                                                                                                            *****                          
123:                                                                                                                              **                           
124:                                                                                                                                *                          
125:                                                                                                                                                           
126:                                                                                                                                                           
127:                                                                                                                                                           
128:          *              **  *        ********          *   *                                                                                              
129:                *                        *****                                *              **                  **      * ******  *************** ******  
130:                *                        *****                                *              **                  **      * ******  *************** ******  
131:                *                        *****                                *              **                  **      * ******  *************** ******  
132:                *                        *****                                *              **                  **      * ******  *************** ******  
133:                *                        *****                                *              **                  **      * ******  *************** ******  
134:                *                        *****                                *              **                  **      * ******  *************** ******  
135:                *                        *****                                *              **                  **      * ******  *************** ******  
136:                *                        *****                                *              **                  **      * ******  *************** ******  
137:                                                                                                                                                           
138:                *                        *****                                *              **                  **      * ******  *************** ******  
139:                *                        *****                                *              **                  **      * ******  *************** ******  
140:                *                        *****                                *              **                  **      * ******  *************** ******  
141:                                                                                                                                                        *  
142:                                                                                                                                                           
143:                *                        *****                                *              **                  **      * ******  *************** ******  
144:                *                        *****                                *              **                  **      * ******  *************** ******  
145:                                                                                                                           ******                          
146:                                                                                                                                                           
147:                                                                                                                                                      *    
148:                                                                                                                                                           
149:                                                                                                                                                           
150:                *                        *****                                *              **                  **      * ******  *************** ******  
151:                                                                                                                                                           
152:                                                                                                                         *                                 
153:                                                                                                                         *                                 
Fenton impurity is: 0.292844
>>> Fenton closed impurity is: 19.3473
Class #21: (size = 5) 
	Class_type	Type	Class_type_expanded	Actual_generics	Type_list
Class #73: (size = 13) 
	Compound	Instruction	Conditional	Multi_branch	Loop	Debug	Then_part_list
	Else_part	Then_part	When_part_list	When_part	Initialization	Loop_body
Class #75: (size = 16) 
	Call	Old	Expression	Unqualified_call	Parenthesized_qualifier	Call_chain	Parenthesized
	Actuals	Actual_list	Actual	Operator_expression	Equality	Manifest_array	Unary_expression
	Binary_expression	Expression_list
>>> There are 123 equivalence classes, 3 of which are non-singleton
As a percentage of the number of non-terminals, there are 79.9% equivalence classes 
>>> (Depth) Largest equivalence class has 16 non-terminals
Varju height metric is: 17.9
EQUIVALENCE GRAPH (size 123)
0:  ****************************************************************************************************** *******************
1:           ******                                                                                **    *             ****   
2:          *      *                                                                                                          
3:          *     * *****                                                                 ****     **    * ******     *****   
4:                       *                                                                                                    
5:          *     *   * *  *            ***********************                           ****     **    * ******     *****   
6:          *              **  *        ********          *   *                                                  *            
7:     *   **     *   * ************************          *    ******************************************* ****** ************
8:                *            *           *****                              *    ******          **    * ******  *** *****  
9:                                                                                                                            
10:            *****                                                                                **    *             ****   
11:             ****                                                                                **    *             ****   
12:                                                                                                                            
13:               **                                                                                **    *             ****   
14:                *                                                                                **    *             ****   
15:                                                                                                 **    *             ****   
16:                                                                                                                            
17:          *     *  ****                                                                 ****     **    * ******     *****   
18:          *     *   ***                                                                 ****     **    * ******     *****   
19:                                                                                                                            
20:          *     *   * *                                                                 ****     **    * ******     *****   
21:          *     *   *                                                                   ****     **    * ******     *****   
22:                                                                                                                            
23:     *   **     *   * ** *********************          *    ******************************************* ****** ************
24:          *                                             *                                                                   
25:                             *                                                                                              
26:     *   **     *   * **  * ******************               ******************************************* ****** ************
27:     *   **     *   * **  *  *****************               ******************************************* ****** ************
28:                                                                                                                            
29:                                     *********                                                                              
30:     *   **     *   * **  *  *  ***** ********               ******************************************* ****** ************
31:          *     *   * *          *                           ***                        ****     **    * ******     *****   
32:          *     *   * *                                                                 ****     **    * ******     *****   
33:     *   **     *   * **  *  *   * ** ********               ******************************************* ****** ************
34:     *   **     *   * **  *  *   *  * ********               ******************************************* ****** ************
35:     *   **     *   * **  *  *   *    ********               ******************************************* ****** ************
36:                                      ********                                                                              
37:                                       *******                                                                              
38:                                         * **                                                                               
39:                                          * **                                                                              
40:                                           **                                                                               
41:                                            **                                                                              
42:                                                                                                                            
43:                                                                                                                            
44:                                                                                                                            
45:          *     *   * *  *            ******** **************                           ****     **    * ******     *****   
46:          *     *   * *  *            ********  *************                           ****     **    * ******     *****   
47:          *              *            ********   ************                                                               
48:                                      ********        **                                                                    
49:          *              *            ********          *****                                                               
50:                                      ********              *                                                               
51:                                      ********              *                                                               
52:                                      ********              *                                                               
53:                                      ********         *                                                                    
54:                                      ********                                                                              
55:          *                                                                                                                 
56:          *              *            ********          * ***                                                               
57:          *              *            ********          *  **                                                               
58:                                      ********              *                                                               
59:                                      ********                                                                              
60:          *     *   * *          *                            **                        ****     **    * ******     *****   
61:          *     *   * *          *                             *                        ****     **    * ******     *****   
62:                                                                                                                            
63:                *            *           *****                              *    ******          **    * ******  *** *****  
64:          *     *   * *          *                           ***                        ****     **    * ******     *****   
65:         **     *   * *      *           *****                       *********************************** ****** ************
66:                *            *           *****                              *    ******          **    * ******  *** *****  
67:         **     *   * *      *           *****                            ****************************** ****** **********  
68:         **     *   * *      *           *****                         ********************************* ****** ************
69:                                                                                                                            
70:         **     *   * *      *           *****                           ******************************* ****** **********  
71:                                                                                                       *                  **
72:                                                                                                                            
73:         **     *   * *      *           *****                             ***************************** ****** **********  
74:          *     *   * *                  *****                              *           ****     **    * ****** **********  
75:                *                        *****                                                   **    * ******  *** *****  
76:                *                        *****                              *                    **    * ******  *** *****  
77:                *                        *****                              *                    **    * ******  *** *****  
78:                *            *           *****                              *    ******          **    * ******  *** *****  
79:                                                                                                                            
80:                *            *           *****                              *     *****          **    * ******  *** *****  
81:                *            *           *****                              *      ****          **    * ******  *** *****  
82:                                                                                      *                                     
83:                *            *           *****                              *        *           **    * ******  *** *****  
84:                *                        *****                              *                    **    * ******  *** *****  
85:                                                                                                                            
86:                *                        *****                              *      *  *          **    * ******  *** *****  
87:                                                                                           *                                
88:                *                                                                         *      **    * ******     *****   
89:                *                                                                                **    * ******     *****   
90:                                                                                                                            
91:                *                                                                         *  ******    * ******     *****   
92:                *                                                                         *   *****    * ******     *****   
93:                                                                                               ****                     *   
94:                                                                                                 *                      *   
95:                                                                                                  *                         
96:                                                                                                                        *   
97:                                                                                                                            
98:                *                        *****                              *        *           **    * ******  *** *****  
99:                                                                                                     ***                    
100:                                                                                                      **                    
101:                                                                                                       *                    
102:                                                                                                                            
103:                                                                                                                            
104:                                                                                                          *****             
105:                                                                                                            **              
106:                                                                                                              *             
107:                                                                                                                            
108:                                                                                                                            
109:                                                                                                                            
110:          *              **  *        ********          *   *                                                               
111:                *                        *****                              *                    **    * ******  *** *****  
112:                                                                                                                            
113:                                                                                                                         *  
114:                                                                                                                            
115:                                                                                                         ******             
116:                                                                                                                            
117:                                                                                                                        *   
118:                                                                                                                            
119:                                                                                                                            
120:                                                                                                                            
121:                                                                                                       *                    
122:                                                                                                       *                    
