The grammar: 
START SYMBOL: program	Not used
11: datadef	-> nomods_initdecls ';' | declmods notype_initdecls ';' | typed_declspecs initdecls ';' | declmods ';' | explicit_instantiation ';' | typed_declspecs ';' | error ';' | error '}' | ';'
12: template_def	-> template_header template_extdef | template_header error
13: string	-> STRING | string STRING
14: extern_lang_string	-> EXTERN_LANG_STRING | extern_lang_string EXTERN_LANG_STRING
15: identifier	-> IDENTIFIER | TYPENAME | SELFNAME | PTYPENAME | NSNAME
16: namespace_alias	-> NAMESPACE identifier '=' any_id ';'
17: using_decl	-> USING qualified_id | USING global_scope qualified_id | USING global_scope unqualified_id
18: using_directive	-> USING NAMESPACE any_id ';'
19: any_id	-> unqualified_id | qualified_id | global_scope qualified_id | global_scope unqualified_id
20: qualified_id	-> nested_name_specifier unqualified_id | nested_name_specifier object_template_id
21: global_scope	-> SCOPE
22: unqualified_id	-> notype_unqualified_id | TYPENAME | SELFNAME
23: namespace_using_decl	-> USING namespace_qualifier identifier | USING global_scope identifier | USING global_scope namespace_qualifier identifier
24: namespace_qualifier	-> NSNAME SCOPE | namespace_qualifier NSNAME SCOPE
25: template_header	-> TEMPLATE '<' template_parm_list '>' | TEMPLATE '<' '>'
26: template_parm_list	-> template_parm | template_parm_list ',' template_parm
27: template_parm	-> template_type_parm | template_type_parm '=' type_id | parm | parm '=' expr_no_commas | template_template_parm | template_template_parm '=' template_arg
28: maybe_identifier	-> identifier | /* Empty */
29: template_type_parm	-> aggr maybe_identifier | TYPENAME_KEYWORD maybe_identifier
30: aggr	-> AGGR | aggr SCSPEC | aggr TYPESPEC | aggr CV_QUALIFIER | aggr AGGR | aggr attributes
31: template_template_parm	-> template_header aggr maybe_identifier
32: type_id	-> typed_typespecs absdcl | nonempty_cv_qualifiers absdcl | typespec absdcl | typed_typespecs | nonempty_cv_qualifiers
33: parm	-> named_parm | type_id
34: expr_no_commas	-> cast_expr | expr_no_commas POINTSAT_STAR expr_no_commas | expr_no_commas DOT_STAR expr_no_commas | expr_no_commas '+' expr_no_commas | expr_no_commas '-' expr_no_commas | expr_no_commas '*' expr_no_commas | expr_no_commas '/' expr_no_commas | expr_no_commas '%' expr_no_commas | expr_no_commas LSHIFT expr_no_commas | expr_no_commas RSHIFT expr_no_commas | expr_no_commas ARITHCOMPARE expr_no_commas | expr_no_commas '<' expr_no_commas | expr_no_commas '>' expr_no_commas | expr_no_commas EQCOMPARE expr_no_commas | expr_no_commas MIN_MAX expr_no_commas | expr_no_commas '&' expr_no_commas | expr_no_commas '|' expr_no_commas | expr_no_commas '^' expr_no_commas | expr_no_commas ANDAND expr_no_commas | expr_no_commas OROR expr_no_commas | expr_no_commas '?' xexpr ':' expr_no_commas | expr_no_commas '=' expr_no_commas | expr_no_commas ASSIGN expr_no_commas | THROW | THROW expr_no_commas
35: template_arg	-> type_id | PTYPENAME | expr_no_commas
36: template_extdef	-> fndef eat_saved_input | template_datadef | template_def | extern_lang_string .hush_warning fndef .warning_ok eat_saved_input | extern_lang_string .hush_warning template_datadef .warning_ok | extension template_extdef
37: template_datadef	-> nomods_initdecls ';' | declmods notype_initdecls ';' | typed_declspecs initdecls ';' | structsp ';'
38: nomods_initdecls	-> nomods_initdcl0 | nomods_initdecls ',' initdcl
39: declmods	-> nonempty_cv_qualifiers | SCSPEC | declmods CV_QUALIFIER | declmods SCSPEC | declmods attributes | attributes
40: notype_initdecls	-> notype_initdcl0 | notype_initdecls ',' initdcl
41: typed_declspecs	-> typed_typespecs | typed_declspecs1
42: initdecls	-> initdcl0 | initdecls ',' initdcl
43: structsp	-> ENUM identifier '{' enumlist maybecomma_warn '}' | ENUM identifier '{' '}' | ENUM '{' enumlist maybecomma_warn '}' | ENUM '{' '}' | ENUM identifier | ENUM complex_type_name | TYPENAME_KEYWORD typename_sub | class_head '{' opt.component_decl_list '}' maybe_attribute pending_defargs pending_inlines | class_head
44: explicit_instantiation	-> TEMPLATE begin_explicit_instantiation typespec ';' end_explicit_instantiation | TEMPLATE begin_explicit_instantiation typed_declspecs declarator end_explicit_instantiation | TEMPLATE begin_explicit_instantiation notype_declarator end_explicit_instantiation | TEMPLATE begin_explicit_instantiation constructor_declarator end_explicit_instantiation | SCSPEC TEMPLATE begin_explicit_instantiation typespec ';' end_explicit_instantiation | SCSPEC TEMPLATE begin_explicit_instantiation typed_declspecs declarator end_explicit_instantiation | SCSPEC TEMPLATE begin_explicit_instantiation notype_declarator end_explicit_instantiation | SCSPEC TEMPLATE begin_explicit_instantiation constructor_declarator end_explicit_instantiation
45: ctor_initializer_opt	-> nodecls | base_init
46: nodecls	-> /* Empty */
47: base_init	-> ':' .set_base_init member_init_list
48: maybe_return_init	-> /* Empty */ | return_init | return_init ';'
49: return_init	-> return_id maybe_init | return_id '(' nonnull_exprlist ')' | return_id LEFT_RIGHT
50: fn.def1	-> typed_declspecs declarator | declmods notype_declarator | notype_declarator | declmods constructor_declarator | constructor_declarator
51: compstmt_or_error	-> compstmt | error compstmt
52: function_try_block	-> TRY ctor_initializer_opt compstmt handler_seq
53: constructor_declarator	-> nested_name_specifier SELFNAME '(' parmlist ')' cv_qualifiers exception_specification_opt | nested_name_specifier SELFNAME LEFT_RIGHT cv_qualifiers exception_specification_opt | global_scope nested_name_specifier SELFNAME '(' parmlist ')' cv_qualifiers exception_specification_opt | global_scope nested_name_specifier SELFNAME LEFT_RIGHT cv_qualifiers exception_specification_opt | nested_name_specifier self_template_type '(' parmlist ')' cv_qualifiers exception_specification_opt | nested_name_specifier self_template_type LEFT_RIGHT cv_qualifiers exception_specification_opt | global_scope nested_name_specifier self_template_type '(' parmlist ')' cv_qualifiers exception_specification_opt | global_scope nested_name_specifier self_template_type LEFT_RIGHT cv_qualifiers exception_specification_opt
54: nested_name_specifier	-> nested_name_specifier_1 | nested_name_specifier nested_name_specifier_1 | nested_name_specifier TEMPLATE explicit_template_type SCOPE
55: parmlist	-> /* Empty */ | complex_parmlist | type_id
56: cv_qualifiers	-> /* Empty */ | cv_qualifiers CV_QUALIFIER
57: exception_specification_opt	-> /* Empty */ | THROW '(' ansi_raise_identifiers ')' | THROW LEFT_RIGHT
58: self_template_type	-> SELFNAME '<' template_arg_list_opt template_close_bracket .finish_template_type
59: declarator	-> after_type_declarator | notype_declarator
60: notype_declarator	-> '*' nonempty_cv_qualifiers notype_declarator_intern | '&' nonempty_cv_qualifiers notype_declarator_intern | '*' notype_declarator_intern | '&' notype_declarator_intern | ptr_to_mem cv_qualifiers notype_declarator_intern | direct_notype_declarator
61: component_constructor_declarator	-> SELFNAME '(' parmlist ')' cv_qualifiers exception_specification_opt | SELFNAME LEFT_RIGHT cv_qualifiers exception_specification_opt | self_template_type '(' parmlist ')' cv_qualifiers exception_specification_opt | self_template_type LEFT_RIGHT cv_qualifiers exception_specification_opt
62: fn.def2	-> declmods component_constructor_declarator | component_constructor_declarator | typed_declspecs declarator | declmods notype_declarator | notype_declarator | declmods constructor_declarator | constructor_declarator
63: return_id	-> RETURN_KEYWORD IDENTIFIER
64: maybe_init	-> /* Empty */ | '=' init
65: nonnull_exprlist	-> expr_no_commas | nontrivial_exprlist
66: .set_base_init	-> /* Empty */
67: member_init_list	-> /* Empty */ | member_init | member_init_list ',' member_init | member_init_list error
68: member_init	-> '(' nonnull_exprlist ')' | LEFT_RIGHT | notype_identifier '(' nonnull_exprlist ')' | notype_identifier LEFT_RIGHT | nonnested_type '(' nonnull_exprlist ')' | nonnested_type LEFT_RIGHT | typename_sub '(' nonnull_exprlist ')' | typename_sub LEFT_RIGHT
69: notype_identifier	-> IDENTIFIER | PTYPENAME | NSNAME
70: nonnested_type	-> type_name | global_scope type_name
71: typename_sub	-> typename_sub0 | global_scope typename_sub0
72: identifier_defn	-> IDENTIFIER_DEFN | TYPENAME_DEFN | PTYPENAME_DEFN
73: begin_explicit_instantiation	-> /* Empty */
74: typespec	-> structsp | TYPESPEC | complete_type_name | TYPEOF '(' expr ')' | TYPEOF '(' type_id ')' | SIGOF '(' expr ')' | SIGOF '(' type_id ')'
75: end_explicit_instantiation	-> /* Empty */
76: template_type	-> PTYPENAME '<' template_arg_list_opt template_close_bracket .finish_template_type | TYPENAME '<' template_arg_list_opt template_close_bracket .finish_template_type | self_template_type
77: template_arg_list_opt	-> /* Empty */ | template_arg_list
78: template_close_bracket	-> '>' | RSHIFT
79: .finish_template_type	-> /* Empty */
80: apparent_template_type	-> template_type | identifier '<' template_arg_list_opt '>' .finish_template_type
81: template_arg_list	-> template_arg | template_arg_list ',' template_arg
82: unop	-> '-' | '+' | PLUSPLUS | MINUSMINUS | '!'
83: expr	-> nontrivial_exprlist | expr_no_commas
84: nontrivial_exprlist	-> expr_no_commas ',' expr_no_commas | expr_no_commas ',' error | nontrivial_exprlist ',' expr_no_commas | nontrivial_exprlist ',' error
85: paren_expr_or_null	-> LEFT_RIGHT | '(' expr ')'
86: paren_cond_or_null	-> LEFT_RIGHT | '(' condition ')'
87: condition	-> type_specifier_seq declarator maybeasm maybe_attribute '=' init | expr
88: xcond	-> /* Empty */ | condition | error
89: type_specifier_seq	-> typed_typespecs | nonempty_cv_qualifiers
90: maybeasm	-> /* Empty */ | asm_keyword '(' string ')'
91: maybe_attribute	-> /* Empty */ | attributes
92: init	-> expr_no_commas | '{' '}' | '{' initlist '}' | '{' initlist ',' '}' | error
93: compstmtend	-> '}' | maybe_label_decls stmts '}' | maybe_label_decls stmts error '}' | maybe_label_decls error '}'
94: maybe_label_decls	-> /* Empty */ | label_decls
95: stmts	-> stmt | errstmt | stmts stmt | stmts errstmt
96: already_scoped_stmt	-> '{' compstmtend | simple_stmt
97: simple_stmt	-> decl | expr ';' | simple_if ELSE implicitly_scoped_stmt | simple_if | WHILE paren_cond_or_null already_scoped_stmt | DO implicitly_scoped_stmt WHILE paren_expr_or_null ';' | FOR '(' for.init.statement xcond ';' xexpr ')' already_scoped_stmt | SWITCH '(' condition ')' implicitly_scoped_stmt | CASE expr_no_commas ':' stmt | CASE expr_no_commas ELLIPSIS expr_no_commas ':' stmt | DEFAULT ':' stmt | BREAK ';' | CONTINUE ';' | RETURN_KEYWORD ';' | RETURN_KEYWORD expr ';' | asm_keyword maybe_cv_qualifier '(' string ')' ';' | asm_keyword maybe_cv_qualifier '(' string ':' asm_operands ')' ';' | asm_keyword maybe_cv_qualifier '(' string ':' asm_operands ':' asm_operands ')' ';' | asm_keyword maybe_cv_qualifier '(' string ':' asm_operands ':' asm_operands ':' asm_clobbers ')' ';' | GOTO '*' expr ';' | GOTO identifier ';' | label_colon stmt | label_colon '}' '}' | ';' | try_block | using_directive | namespace_using_decl | namespace_alias
98: unary_expr	-> primary | extension cast_expr | '*' cast_expr | '&' cast_expr | '~' cast_expr | unop cast_expr | ANDAND identifier | SIZEOF unary_expr | SIZEOF '(' type_id ')' | ALIGNOF unary_expr | ALIGNOF '(' type_id ')' | new new_type_id | new new_type_id new_initializer | new new_placement new_type_id | new new_placement new_type_id new_initializer | new '(' .begin_new_placement type_id .finish_new_placement | new '(' .begin_new_placement type_id .finish_new_placement new_initializer | new new_placement '(' .begin_new_placement type_id .finish_new_placement | new new_placement '(' .begin_new_placement type_id .finish_new_placement new_initializer | delete cast_expr | delete '[' ']' cast_expr | delete '[' expr ']' cast_expr | REALPART cast_expr | IMAGPART cast_expr
99: primary	-> notype_unqualified_id | CONSTANT | boolean.literal | string | '(' expr ')' | '(' expr_or_declarator_intern ')' | '(' error ')' | '(' compstmt ')' | notype_unqualified_id '(' nonnull_exprlist ')' | notype_unqualified_id LEFT_RIGHT | primary '(' nonnull_exprlist ')' | primary LEFT_RIGHT | primary '[' expr ']' | primary PLUSPLUS | primary MINUSMINUS | THIS | CV_QUALIFIER '(' nonnull_exprlist ')' | functional_cast | DYNAMIC_CAST '<' type_id '>' '(' expr ')' | STATIC_CAST '<' type_id '>' '(' expr ')' | REINTERPRET_CAST '<' type_id '>' '(' expr ')' | CONST_CAST '<' type_id '>' '(' expr ')' | TYPEID '(' expr ')' | TYPEID '(' type_id ')' | global_scope IDENTIFIER | global_scope template_id | global_scope operator_name | overqualified_id | overqualified_id '(' nonnull_exprlist ')' | overqualified_id LEFT_RIGHT | object object_template_id | object object_template_id '(' nonnull_exprlist ')' | object object_template_id LEFT_RIGHT | object unqualified_id | object overqualified_id | object unqualified_id '(' nonnull_exprlist ')' | object unqualified_id LEFT_RIGHT | object overqualified_id '(' nonnull_exprlist ')' | object overqualified_id LEFT_RIGHT | object '~' TYPESPEC LEFT_RIGHT | object TYPESPEC SCOPE '~' TYPESPEC LEFT_RIGHT | object error
100: cast_expr	-> unary_expr | regcast_or_absdcl unary_expr | regcast_or_absdcl '{' initlist maybecomma '}'
101: new	-> NEW | global_scope NEW
102: new_type_id	-> type_specifier_seq new_declarator | type_specifier_seq | '(' .begin_new_placement type_id .finish_new_placement '[' expr ']'
103: new_initializer	-> '(' nonnull_exprlist ')' | LEFT_RIGHT | '(' typespec ')' | '=' init
104: new_placement	-> '(' .begin_new_placement nonnull_exprlist ')' | '{' .begin_new_placement nonnull_exprlist '}'
105: .begin_new_placement	-> /* Empty */
106: .finish_new_placement	-> ')'
107: delete	-> DELETE | global_scope delete
108: regcast_or_absdcl	-> '(' type_id ')' | regcast_or_absdcl '(' type_id ')'
109: initlist	-> init | initlist ',' init | '[' expr_no_commas ']' init | identifier ':' init | initlist ',' identifier ':' init
110: maybecomma	-> /* Empty */ | ','
111: xexpr	-> /* Empty */ | expr | error
112: notype_unqualified_id	-> '~' see_typename identifier | '~' see_typename template_type | template_id | operator_name | IDENTIFIER | PTYPENAME | NSNAME
113: see_typename	-> /* Empty */
114: template_id	-> PFUNCNAME '<' do_id template_arg_list_opt template_close_bracket | operator_name '<' do_id template_arg_list_opt template_close_bracket
115: operator_name	-> operator '*' | operator '/' | operator '%' | operator '+' | operator '-' | operator '&' | operator '|' | operator '^' | operator '~' | operator ',' | operator ARITHCOMPARE | operator '<' | operator '>' | operator EQCOMPARE | operator ASSIGN | operator '=' | operator LSHIFT | operator RSHIFT | operator PLUSPLUS | operator MINUSMINUS | operator ANDAND | operator OROR | operator '!' | operator '?' ':' | operator MIN_MAX | operator POINTSAT | operator POINTSAT_STAR | operator LEFT_RIGHT | operator '[' ']' | operator NEW | operator DELETE | operator NEW '[' ']' | operator DELETE '[' ']' | operator type_specifier_seq conversion_declarator | operator error
116: do_id	-> /* Empty */
117: object_template_id	-> TEMPLATE identifier '<' template_arg_list_opt template_close_bracket | TEMPLATE PFUNCNAME '<' template_arg_list_opt template_close_bracket | TEMPLATE operator_name '<' template_arg_list_opt template_close_bracket
118: expr_or_declarator_intern	-> expr_or_declarator | attributes expr_or_declarator
119: expr_or_declarator	-> notype_unqualified_id | '*' expr_or_declarator_intern | '&' expr_or_declarator_intern | '(' expr_or_declarator_intern ')'
120: attributes	-> attribute | attributes attribute
121: notype_template_declarator	-> IDENTIFIER '<' template_arg_list_opt template_close_bracket | NSNAME '<' template_arg_list template_close_bracket
122: direct_notype_declarator	-> complex_direct_notype_declarator | notype_unqualified_id | notype_template_declarator | '(' expr_or_declarator_intern ')'
123: complex_direct_notype_declarator	-> direct_notype_declarator maybe_parmlist cv_qualifiers exception_specification_opt | '(' complex_notype_declarator ')' | direct_notype_declarator '[' nonmomentary_expr ']' | direct_notype_declarator '[' ']' | notype_qualified_id | nested_name_specifier notype_template_declarator
124: boolean.literal	-> CXX_TRUE | CXX_FALSE
125: compstmt	-> '{' compstmtend
126: functional_cast	-> typespec '(' nonnull_exprlist ')' | typespec '(' expr_or_declarator_intern ')' | typespec fcast_or_absdcl
127: overqualified_id	-> notype_qualified_id | global_scope notype_qualified_id
128: object	-> primary '.' | primary POINTSAT
129: decl	-> typespec initdecls ';' | typed_declspecs initdecls ';' | declmods notype_initdecls ';' | typed_declspecs ';' | declmods ';' | extension decl
130: after_type_declarator	-> '*' nonempty_cv_qualifiers after_type_declarator_intern | '&' nonempty_cv_qualifiers after_type_declarator_intern | '*' after_type_declarator_intern | '&' after_type_declarator_intern | ptr_to_mem cv_qualifiers after_type_declarator_intern | direct_after_type_declarator
131: fcast_or_absdcl	-> LEFT_RIGHT | fcast_or_absdcl LEFT_RIGHT
132: typed_typespecs	-> typespec | nonempty_cv_qualifiers typespec | typespec reserved_typespecquals | nonempty_cv_qualifiers typespec reserved_typespecquals
133: absdcl	-> '*' nonempty_cv_qualifiers absdcl_intern | '*' absdcl_intern | '*' nonempty_cv_qualifiers | '*' | '&' nonempty_cv_qualifiers absdcl_intern | '&' absdcl_intern | '&' nonempty_cv_qualifiers | '&' | ptr_to_mem cv_qualifiers | ptr_to_mem cv_qualifiers absdcl_intern | direct_abstract_declarator
134: nonempty_cv_qualifiers	-> CV_QUALIFIER | nonempty_cv_qualifiers CV_QUALIFIER
135: typed_declspecs1	-> declmods typespec | typespec reserved_declspecs | typespec reserved_typespecquals reserved_declspecs | declmods typespec reserved_declspecs | declmods typespec reserved_typespecquals | declmods typespec reserved_typespecquals reserved_declspecs
136: reserved_declspecs	-> SCSPEC | reserved_declspecs typespecqual_reserved | reserved_declspecs SCSPEC | reserved_declspecs attributes | attributes
137: reserved_typespecquals	-> typespecqual_reserved | reserved_typespecquals typespecqual_reserved
138: typespecqual_reserved	-> TYPESPEC | CV_QUALIFIER | structsp
139: complete_type_name	-> nonnested_type | nested_type | global_scope nested_type
140: initdcl0	-> declarator maybeasm initdcl0_innards
141: initdcl	-> declarator maybeasm maybe_attribute '=' init | declarator maybeasm maybe_attribute
142: notype_initdcl0	-> notype_declarator maybeasm initdcl0_innards
143: nomods_initdcl0	-> notype_declarator maybeasm initdcl0_innards | constructor_declarator maybeasm maybe_attribute
144: initdcl0_innards	-> maybe_attribute '=' init | maybe_attribute
145: attribute	-> ATTRIBUTE '(' '(' attribute_list ')' ')'
146: attribute_list	-> attrib | attribute_list ',' attrib
147: attrib	-> /* Empty */ | any_word | any_word '(' IDENTIFIER ')' | any_word '(' IDENTIFIER ',' nonnull_exprlist ')' | any_word '(' nonnull_exprlist ')'
148: any_word	-> identifier | SCSPEC | TYPESPEC | CV_QUALIFIER
149: identifiers_or_typenames	-> identifier | identifiers_or_typenames ',' identifier
150: fn.defpen	-> PRE_PARSED_FUNCTION_DECL
151: pending_inline	-> fn.defpen maybe_return_init ctor_initializer_opt compstmt_or_error | fn.defpen maybe_return_init function_try_block | fn.defpen maybe_return_init error
152: pending_inlines	-> /* Empty */ | pending_inlines pending_inline eat_saved_input
153: defarg_again	-> DEFARG_MARKER expr_no_commas END_OF_SAVED_INPUT | DEFARG_MARKER error END_OF_SAVED_INPUT
154: pending_defargs	-> /* Empty */ | pending_defargs defarg_again | pending_defargs error
155: enumlist	-> enumerator | enumlist ',' enumerator
156: maybecomma_warn	-> /* Empty */ | ','
157: complex_type_name	-> global_scope type_name | nested_type | global_scope nested_type
158: class_head	-> unnamed_class_head | named_class_head
159: opt.component_decl_list	-> /* Empty */ | component_decl_list | opt.component_decl_list access_specifier component_decl_list | opt.component_decl_list access_specifier
160: named_class_head_sans_basetype	-> aggr identifier
161: named_class_head_sans_basetype_defn	-> aggr identifier_defn | named_class_head_sans_basetype '{' '{' | named_class_head_sans_basetype ':'
162: named_complex_class_head_sans_basetype	-> aggr nested_name_specifier identifier | aggr global_scope nested_name_specifier identifier | aggr global_scope identifier | aggr apparent_template_type | aggr nested_name_specifier apparent_template_type
163: named_class_head	-> named_class_head_sans_basetype | named_class_head_sans_basetype_defn maybe_base_class_list | named_complex_class_head_sans_basetype maybe_base_class_list
164: maybe_base_class_list	-> /* Empty */ | ':' see_typename | ':' see_typename base_class_list
165: unnamed_class_head	-> aggr '{' '{'
166: base_class_list	-> base_class | base_class_list ',' see_typename base_class
167: base_class	-> base_class.1 | base_class_access_list see_typename base_class.1
168: base_class.1	-> typename_sub | nonnested_type | SIGOF '(' expr ')' | SIGOF '(' type_id ')'
169: base_class_access_list	-> VISSPEC see_typename | SCSPEC see_typename | base_class_access_list VISSPEC see_typename | base_class_access_list SCSPEC see_typename
170: component_decl_list	-> component_decl | component_decl_list component_decl
171: access_specifier	-> VISSPEC ':'
172: component_decl	-> component_decl_1 ';' | component_decl_1 '}' '}' | fn.def2 ':' | fn.def2 TRY | fn.def2 RETURN_KEYWORD | fn.def2 '{' | ';' | extension component_decl | template_header component_decl | template_header typed_declspecs ';'
173: component_decl_1	-> typed_declspecs components | declmods notype_components | notype_declarator maybeasm maybe_attribute maybe_init | constructor_declarator maybeasm maybe_attribute maybe_init | ':' expr_no_commas | error | declmods component_constructor_declarator maybeasm maybe_attribute maybe_init | component_constructor_declarator maybeasm maybe_attribute maybe_init | using_decl
174: components	-> /* Empty */ | component_declarator0 | components ',' component_declarator
175: notype_components	-> /* Empty */ | notype_component_declarator0 | notype_components ',' notype_component_declarator
176: component_declarator0	-> after_type_component_declarator0 | notype_component_declarator0
177: component_declarator	-> after_type_component_declarator | notype_component_declarator
178: notype_component_declarator0	-> notype_declarator maybeasm maybe_attribute maybe_init | constructor_declarator maybeasm maybe_attribute maybe_init | IDENTIFIER ':' expr_no_commas maybe_attribute | ':' expr_no_commas maybe_attribute
179: notype_component_declarator	-> notype_declarator maybeasm maybe_attribute maybe_init | IDENTIFIER ':' expr_no_commas maybe_attribute | ':' expr_no_commas maybe_attribute
180: after_type_component_declarator0	-> after_type_declarator maybeasm maybe_attribute maybe_init | TYPENAME ':' expr_no_commas maybe_attribute
181: after_type_component_declarator	-> after_type_declarator maybeasm maybe_attribute maybe_init | TYPENAME ':' expr_no_commas maybe_attribute
182: enumerator	-> identifier | identifier '=' expr_no_commas
183: new_declarator	-> '*' cv_qualifiers new_declarator | '*' cv_qualifiers | '&' cv_qualifiers new_declarator | '&' cv_qualifiers | ptr_to_mem cv_qualifiers | ptr_to_mem cv_qualifiers new_declarator | direct_new_declarator
184: suspend_mom	-> /* Empty */
185: nonmomentary_expr	-> suspend_mom expr
186: maybe_parmlist	-> suspend_mom '(' nonnull_exprlist ')' | suspend_mom '(' parmlist ')' | suspend_mom LEFT_RIGHT | suspend_mom '(' error ')'
187: after_type_declarator_intern	-> after_type_declarator | attributes after_type_declarator
188: ptr_to_mem	-> nested_name_specifier '*' | global_scope nested_name_specifier '*'
189: direct_after_type_declarator	-> direct_after_type_declarator maybe_parmlist cv_qualifiers exception_specification_opt | direct_after_type_declarator '[' nonmomentary_expr ']' | direct_after_type_declarator '[' ']' | '(' after_type_declarator_intern ')' | nested_name_specifier type_name | type_name
190: type_name	-> TYPENAME | SELFNAME | template_type
191: nested_type	-> nested_name_specifier type_name
192: notype_declarator_intern	-> notype_declarator | attributes notype_declarator
193: complex_notype_declarator	-> '*' nonempty_cv_qualifiers notype_declarator_intern | '&' nonempty_cv_qualifiers notype_declarator_intern | '*' complex_notype_declarator | '&' complex_notype_declarator | ptr_to_mem cv_qualifiers notype_declarator_intern | complex_direct_notype_declarator
194: notype_qualified_id	-> nested_name_specifier notype_unqualified_id | nested_name_specifier object_template_id
195: nested_name_specifier_1	-> TYPENAME SCOPE | SELFNAME SCOPE | NSNAME SCOPE | template_type SCOPE
196: explicit_template_type	-> identifier '<' template_arg_list_opt template_close_bracket
197: typename_sub0	-> typename_sub1 identifier | typename_sub1 template_type | typename_sub1 explicit_template_type | typename_sub1 TEMPLATE explicit_template_type
198: typename_sub1	-> typename_sub2 | typename_sub1 typename_sub2 | typename_sub1 explicit_template_type SCOPE | typename_sub1 TEMPLATE explicit_template_type SCOPE
199: typename_sub2	-> TYPENAME SCOPE | SELFNAME SCOPE | template_type SCOPE | PTYPENAME SCOPE | IDENTIFIER SCOPE | NSNAME SCOPE
200: direct_new_declarator	-> '[' expr ']' | direct_new_declarator '[' nonmomentary_expr ']'
201: absdcl_intern	-> absdcl | attributes absdcl
202: direct_abstract_declarator	-> '(' absdcl_intern ')' | PAREN_STAR_PAREN | direct_abstract_declarator '(' parmlist ')' cv_qualifiers exception_specification_opt | direct_abstract_declarator LEFT_RIGHT cv_qualifiers exception_specification_opt | direct_abstract_declarator '[' nonmomentary_expr ']' | direct_abstract_declarator '[' ']' | '(' complex_parmlist ')' cv_qualifiers exception_specification_opt | regcast_or_absdcl cv_qualifiers exception_specification_opt | fcast_or_absdcl cv_qualifiers exception_specification_opt | '[' nonmomentary_expr ']' | '[' ']'
203: complex_parmlist	-> parms | parms_comma ELLIPSIS | parms ELLIPSIS | type_id ELLIPSIS | ELLIPSIS | parms ':' | type_id ':'
204: stmt	-> compstmt | simple_stmt
205: errstmt	-> error ';'
206: label_decls	-> label_decl | label_decls label_decl
207: label_decl	-> LABEL identifiers_or_typenames ';'
208: simple_if	-> IF paren_cond_or_null implicitly_scoped_stmt
209: implicitly_scoped_stmt	-> compstmt | simple_stmt
210: for.init.statement	-> xexpr ';' | decl | '{' compstmtend
211: maybe_cv_qualifier	-> /* Empty */ | CV_QUALIFIER
212: asm_operands	-> /* Empty */ | nonnull_asm_operands
213: asm_clobbers	-> STRING | asm_clobbers ',' STRING
214: label_colon	-> IDENTIFIER ':' | PTYPENAME ':' | TYPENAME ':' | SELFNAME ':'
215: try_block	-> TRY compstmt handler_seq
216: handler_seq	-> handler | handler_seq handler
217: handler	-> CATCH handler_args compstmt
