The grammar: 
START SYMBOL: program	Not used
20: ov_identifiers	-> IDENTIFIER | ov_identifiers ',' IDENTIFIER
21: named_class_head_sans_basetype	-> aggr identifier | aggr template_type_name | aggr TYPENAME_COLON | aggr template_type_name '{' '{' | aggr template_type_name ':'
22: named_class_head_sans_basetype_defn	-> aggr identifier_defn
23: notype_declarator	-> notype_declarator '(' nonnull_exprlist ')' type_quals | notype_declarator '(' parmlist ')' type_quals | notype_declarator LEFT_RIGHT type_quals | notype_declarator '(' error ')' type_quals | '(' notype_declarator ')' | '*' type_quals notype_declarator | '&' type_quals notype_declarator | notype_declarator '[' nonmomentary_expr ']' | notype_declarator '[' ']' | IDENTIFIER | operator_name | '~' TYPENAME | '~' IDENTIFIER | '~' PTYPENAME | scoped_id see_typename notype_declarator | scoped_id see_typename TYPENAME | scoped_id see_typename TYPENAME '(' nonnull_exprlist ')' type_quals | scoped_id see_typename TYPENAME '(' parmlist ')' type_quals | scoped_id see_typename TYPENAME LEFT_RIGHT type_quals | scoped_id see_typename TYPENAME '(' error ')' type_quals | scoped_id see_typename PTYPENAME | scoped_id see_typename PTYPENAME '(' nonnull_exprlist ')' type_quals | scoped_id see_typename PTYPENAME '(' parmlist ')' type_quals | scoped_id see_typename PTYPENAME LEFT_RIGHT type_quals | scoped_id see_typename PTYPENAME '(' error ')' type_quals | SCOPE see_typename notype_declarator
24: maybe_raises	-> /* Empty */ | RAISES raise_identifiers | ANSI_THROW '(' ansi_raise_identifiers ')'
25: maybeasm	-> /* Empty */ | asm_keyword '(' string ')'
26: maybe_attribute	-> /* Empty */ | ATTRIBUTE '(' '(' attribute_list ')' ')'
27: fn_tmpl_end	-> '{' '{' | ':' | ';' | '=' | RETURN
28: typed_declspecs	-> typespec | declmods typespec | typespec reserved_declspecs | declmods typespec reserved_declspecs
29: declarator	-> after_type_declarator | notype_declarator | START_DECLARATOR after_type_declarator | START_DECLARATOR notype_declarator
30: declmods	-> TYPE_QUAL | SCSPEC | declmods TYPE_QUAL | declmods SCSPEC
31: notype_initdecls	-> notype_initdcl0 | notype_initdecls ',' initdcl
32: initdecls	-> initdcl0 | initdecls ',' initdcl
33: fn.def1	-> typed_declspecs declarator maybe_raises | declmods notype_declarator maybe_raises | notype_declarator maybe_raises | TYPENAME '(' parmlist ')' type_quals maybe_raises | scoped_typename '(' parmlist ')' type_quals maybe_raises | TYPENAME LEFT_RIGHT type_quals maybe_raises | scoped_typename LEFT_RIGHT type_quals maybe_raises | PRE_PARSED_FUNCTION_DECL
34: base_init	-> ':' .set_base_init member_init_list
35: compstmt_or_error	-> compstmt | error compstmt
36: return_init	-> return_id | return_id '=' init | return_id '(' nonnull_exprlist ')' | return_id LEFT_RIGHT
37: nodecls	-> /* Empty */
38: parmlist	-> /* Empty */ | parms | parms ',' ELLIPSIS | parms ELLIPSIS | ELLIPSIS | TYPENAME_ELLIPSIS | parms TYPENAME_ELLIPSIS | parms ':'
39: type_quals	-> /* Empty */ | type_quals TYPE_QUAL
40: scoped_typename	-> SCOPED_TYPENAME | template_type SCOPED_TYPENAME
41: fn.def2	-> typed_declspecs '(' parmlist ')' type_quals maybe_raises | typed_declspecs LEFT_RIGHT type_quals maybe_raises | typed_declspecs declarator maybe_raises | declmods '(' parmlist ')' type_quals maybe_raises | declmods LEFT_RIGHT type_quals maybe_raises | declmods declarator maybe_raises | notype_declarator maybe_raises
42: return_id	-> RETURN IDENTIFIER
43: init	-> expr_no_commas | '{' '}' | '{' initlist '}' | '{' initlist ',' '}' | error
44: nonnull_exprlist	-> expr_no_commas | nonnull_exprlist ',' expr_no_commas | nonnull_exprlist ',' error
45: .set_base_init	-> /* Empty */
46: member_init_list	-> /* Empty */ | member_init | member_init_list ',' member_init | member_init_list error
47: member_init	-> '(' nonnull_exprlist ')' | LEFT_RIGHT | identifier '(' nonnull_exprlist ')' | identifier LEFT_RIGHT | template_type_name '(' nonnull_exprlist ')' | template_type_name LEFT_RIGHT | scoped_typename '(' nonnull_exprlist ')' | scoped_typename LEFT_RIGHT | scoped_id identifier '(' nonnull_exprlist ')' | scoped_id identifier LEFT_RIGHT
48: template_type_name	-> PTYPENAME '<' template_arg_list '>' | TYPENAME '<' template_arg_list '>'
49: scoped_id	-> typename_scope | template_type SCOPE
50: identifier_or_opname	-> IDENTIFIER | TYPENAME | PTYPENAME | '~' identifier | operator_name
51: operator_name	-> OPERATOR '*' | OPERATOR '/' | OPERATOR '%' | OPERATOR '+' | OPERATOR '-' | OPERATOR '&' | OPERATOR '|' | OPERATOR '^' | OPERATOR '~' | OPERATOR ',' | OPERATOR ARITHCOMPARE | OPERATOR '<' | OPERATOR '>' | OPERATOR EQCOMPARE | OPERATOR ASSIGN | OPERATOR '=' | OPERATOR LSHIFT | OPERATOR RSHIFT | OPERATOR PLUSPLUS | OPERATOR MINUSMINUS | OPERATOR ANDAND | OPERATOR OROR | OPERATOR '!' | OPERATOR '?' ':' | OPERATOR MIN_MAX | OPERATOR POINTSAT | OPERATOR POINTSAT_STAR | OPERATOR POINTSAT_LEFT_RIGHT type_quals | OPERATOR LEFT_RIGHT | OPERATOR '[' ']' | OPERATOR NEW | OPERATOR DELETE | OPERATOR typed_typespecs absdcl | OPERATOR error
52: template_type	-> template_type_name tmpl.1 template_instantiation
53: tmpl.1	-> '{' '{' | ':' | /* Empty */
54: template_instantiation	-> /* Empty */ | template_instantiate_once
55: template_arg_list	-> template_arg | template_arg_list ',' template_arg
56: tmpl.2	-> /* Empty */
57: template_arg	-> typename | expr_no_commas
58: typename	-> typed_typespecs absdcl | nonempty_type_quals absdcl
59: expr_no_commas	-> cast_expr | expr_no_commas '+' expr_no_commas | expr_no_commas '-' expr_no_commas | expr_no_commas '*' expr_no_commas | expr_no_commas '/' expr_no_commas | expr_no_commas '%' expr_no_commas | expr_no_commas LSHIFT expr_no_commas | expr_no_commas RSHIFT expr_no_commas | expr_no_commas ARITHCOMPARE expr_no_commas | expr_no_commas '<' expr_no_commas | expr_no_commas '>' expr_no_commas | expr_no_commas EQCOMPARE expr_no_commas | expr_no_commas MIN_MAX expr_no_commas | expr_no_commas '&' expr_no_commas | expr_no_commas '|' expr_no_commas | expr_no_commas '^' expr_no_commas | expr_no_commas ANDAND expr_no_commas | expr_no_commas OROR expr_no_commas | expr_no_commas '?' xexpr ':' expr_no_commas | expr_no_commas '=' expr_no_commas | expr_no_commas ASSIGN expr_no_commas | primary DOT_STAR expr_no_commas | object_star expr_no_commas
60: template_instantiate_once	-> PRE_PARSED_CLASS_DECL maybe_base_class_list left_curly opt.component_decl_list '}'
61: maybe_base_class_list	-> /* Empty */ | ':' | ':' base_class_list
62: left_curly	-> '{'
63: opt.component_decl_list	-> /* Empty */ | component_decl_list | opt.component_decl_list VISSPEC ':' component_decl_list | opt.component_decl_list VISSPEC ':'
64: template_instantiate_some	-> /* Empty */ | template_instantiate_once template_instantiate_some
65: unop	-> '-' | '+' | PLUSPLUS | MINUSMINUS | '!'
66: expr	-> nonnull_exprlist | expr_no_commas
67: paren_expr_or_null	-> LEFT_RIGHT | '(' expr ')'
68: unary_expr	-> primary | EXTENSION cast_expr | '*' cast_expr | '&' cast_expr | '~' cast_expr | unop cast_expr | ANDAND identifier | SIZEOF unary_expr | SIZEOF '(' typename ')' | ALIGNOF unary_expr | ALIGNOF '(' typename ')' | .scope new typename | .scope new '(' nonnull_exprlist ')' typename | .scope new typespec '(' nonnull_exprlist ')' | .scope new '(' nonnull_exprlist ')' typespec '(' nonnull_exprlist ')' | .scope new typespec LEFT_RIGHT | .scope new '(' nonnull_exprlist ')' typespec LEFT_RIGHT | .scope new typename '=' init | .scope new '(' nonnull_exprlist ')' typename '=' init | .scope new '(' typed_typespecs absdcl ')' '[' nonmomentary_expr ']' | .scope new '(' nonempty_type_quals absdcl ')' '[' nonmomentary_expr ']' | .scope new '(' typed_typespecs absdcl ')' | .scope new '(' nonnull_exprlist ')' '(' typed_typespecs absdcl ')' | .scope new '(' nonempty_type_quals absdcl ')' | .scope new '(' nonnull_exprlist ')' '(' nonempty_type_quals absdcl ')' | .scope new TYPENAME_COLON | .scope new '(' nonnull_exprlist ')' TYPENAME_COLON | delete cast_expr | delete '[' ']' cast_expr | delete '[' expr ']' cast_expr
69: primary	-> IDENTIFIER | operator_name | CONSTANT | string | '(' expr ')' | '(' error ')' | '(' compstmt ')' | primary '(' nonnull_exprlist ')' template_instantiate_some | primary LEFT_RIGHT | primary '[' expr ']' '{' | object identifier_or_opname | object scoped_id identifier_or_opname | primary PLUSPLUS | primary MINUSMINUS | THIS | TYPE_QUAL '(' nonnull_exprlist ')' | typespec '(' nonnull_exprlist ')' | typespec LEFT_RIGHT | SCOPE typespec '(' nonnull_exprlist ')' | SCOPE typespec LEFT_RIGHT | SCOPE IDENTIFIER | SCOPE operator_name | scoped_id identifier_or_opname | scoped_id identifier_or_opname '(' nonnull_exprlist ')' | scoped_id identifier_or_opname LEFT_RIGHT | object identifier_or_opname '(' nonnull_exprlist ')' | object identifier_or_opname LEFT_RIGHT | object scoped_id identifier_or_opname '(' nonnull_exprlist ')' | object scoped_id identifier_or_opname LEFT_RIGHT
70: cast_expr	-> unary_expr | '(' typename ')' expr_no_commas | '(' typename ')' '{' initlist maybecomma '}' | HEADOF '(' expr ')' | CLASSOF '(' expr ')' | CLASSOF '(' TYPENAME ')'
71: .scope	-> /* Empty */ | SCOPE
72: new	-> NEW | NEW '{' nonnull_exprlist '}' | NEW DYNAMIC | NEW DYNAMIC '(' string ')'
73: typespec	-> structsp | TYPESPEC | TYPENAME | scoped_typename | TYPEOF '(' expr ')' | TYPEOF '(' typename ')' | template_type
74: typed_typespecs	-> typespec | nonempty_type_quals typespec | typespec reserved_typespecquals | nonempty_type_quals typespec reserved_typespecquals
75: absdcl	-> /* Empty */ | absdcl1 | START_DECLARATOR absdcl1
76: nonmomentary_expr	-> expr
77: nonempty_type_quals	-> TYPE_QUAL | nonempty_type_quals TYPE_QUAL
78: delete	-> DELETE | SCOPE delete
79: initlist	-> init | initlist ',' init | '[' expr_no_commas ']' init | initlist ',' CASE expr_no_commas ':' init | identifier ':' init | initlist ',' identifier ':' init
80: maybecomma	-> /* Empty */ | ','
81: xexpr	-> /* Empty */ | expr | error
82: object_star	-> primary POINTSAT_STAR
83: compstmt	-> '{' '}' | '{' .pushlevel maybe_label_decls stmts '}' | '{' .pushlevel maybe_label_decls error '}'
84: object	-> primary '.' | primary POINTSAT
85: decl	-> typed_declspecs initdecls ';' | typed_declspecs declarator ';' | declmods notype_initdecls ';' | declmods declarator ';' | typed_declspecs ';' | declmods ';'
86: after_type_declarator	-> after_type_declarator '(' nonnull_exprlist ')' type_quals | after_type_declarator '(' parmlist ')' type_quals | after_type_declarator LEFT_RIGHT type_quals | after_type_declarator '(' error ')' type_quals | after_type_declarator '[' nonmomentary_expr ']' | after_type_declarator '[' ']' | '(' after_type_declarator_no_typename ')' | '(' '*' type_quals after_type_declarator ')' | PAREN_STAR_PAREN | after_type_member_declarator | '(' '&' type_quals after_type_declarator ')' | '*' type_quals after_type_declarator | '&' type_quals after_type_declarator | TYPENAME
87: reserved_declspecs	-> typespecqual_reserved | SCSPEC | reserved_declspecs typespecqual_reserved | reserved_declspecs SCSPEC
88: typespecqual_reserved	-> TYPESPEC | TYPE_QUAL | structsp
89: reserved_typespecquals	-> typespecqual_reserved | reserved_typespecquals typespecqual_reserved
90: structsp	-> ENUM identifier '{' enumlist maybecomma_warn '}' | ENUM identifier '{' '}' | ENUM '{' enumlist maybecomma_warn '}' | ENUM '{' '}' | ENUM identifier | class_head left_curly opt.component_decl_list '}' | class_head
91: initdcl0	-> declarator maybe_raises maybeasm maybe_attribute '=' init | declarator maybe_raises maybeasm maybe_attribute
92: initdcl	-> declarator maybe_raises maybeasm maybe_attribute '=' init | declarator maybe_raises maybeasm maybe_attribute
93: notype_initdcl0	-> notype_declarator maybe_raises maybeasm maybe_attribute '=' init | notype_declarator maybe_raises maybeasm maybe_attribute
94: attribute_list	-> attrib | attribute_list ',' attrib
95: attrib	-> IDENTIFIER | IDENTIFIER '(' CONSTANT ')' | IDENTIFIER '(' IDENTIFIER ',' CONSTANT ',' CONSTANT ')'
96: identifiers_or_typenames	-> identifier | identifiers_or_typenames ',' identifier
97: enumlist	-> enumerator | enumlist ',' enumerator
98: maybecomma_warn	-> /* Empty */ | ','
99: class_head	-> unnamed_class_head | named_class_head
100: named_class_head	-> named_class_head_sans_basetype maybe_base_class_list | named_class_head_sans_basetype_defn maybe_base_class_list
101: unnamed_class_head	-> aggr '{' '{'
102: base_class_list	-> base_class | base_class_list ',' base_class
103: base_class	-> base_class.1 | scoped_base_class | base_class_visibility_list base_class.1 | base_class_visibility_list scoped_base_class
104: scoped_base_class	-> base_class.1 SCOPED_TYPENAME
105: base_class_visibility_list	-> VISSPEC | SCSPEC | base_class_visibility_list VISSPEC | base_class_visibility_list SCSPEC
106: component_decl_list	-> component_decl | component_decl_list component_decl | component_decl_list ';'
107: component_decl	-> typed_declspecs components ';' | typed_declspecs '(' parmlist ')' ';' | typed_declspecs '(' parmlist ')' '}' '}' | typed_declspecs LEFT_RIGHT ';' | typed_declspecs LEFT_RIGHT '}' '}' | declmods components ';' | declmods declarator ';' | declmods components '}' '}' | declmods '(' parmlist ')' ';' | declmods '(' parmlist ')' '}' '}' | declmods LEFT_RIGHT ';' | declmods LEFT_RIGHT '}' '}' | ':' expr_no_commas ';' | ':' expr_no_commas '}' '}' | error | fn.def2 ':' | fn.def2 '{' | notype_declarator maybe_raises ';' | notype_declarator maybe_raises '}' '}'
108: components	-> /* Empty */ | component_declarator0 | components ',' component_declarator
109: component_declarator0	-> declarator maybe_raises maybeasm maybe_attribute | declarator maybe_raises maybeasm maybe_attribute '=' init | IDENTIFIER ':' expr_no_commas maybe_attribute | TYPENAME_COLON expr_no_commas maybe_attribute | ':' expr_no_commas
110: component_declarator	-> declarator maybe_raises maybeasm maybe_attribute | declarator maybe_raises maybeasm maybe_attribute '=' init | IDENTIFIER ':' expr_no_commas maybe_attribute | TYPENAME_COLON expr_no_commas maybe_attribute | ':' expr_no_commas
111: enumerator	-> identifier | identifier '=' expr_no_commas
112: absdcl1	-> '(' absdcl1 ')' | '*' type_quals absdcl1 | '*' type_quals | PAREN_STAR_PAREN | '(' abs_member_declarator ')' | '&' type_quals absdcl1 | '&' type_quals | absdcl1 '(' parmlist ')' type_quals | absdcl1 LEFT_RIGHT type_quals | absdcl1 '[' nonmomentary_expr ']' | absdcl1 '[' ']' | '(' parmlist ')' type_quals | LEFT_RIGHT type_quals | '[' nonmomentary_expr ']' | '[' ']'
113: after_type_declarator_no_typename	-> after_type_declarator_no_typename '(' nonnull_exprlist ')' type_quals | after_type_declarator_no_typename '(' parmlist ')' type_quals | after_type_declarator_no_typename LEFT_RIGHT type_quals | after_type_declarator_no_typename '(' error ')' type_quals | after_type_declarator_no_typename '[' nonmomentary_expr ']' | after_type_declarator_no_typename '[' ']' | '(' after_type_declarator_no_typename ')' | PAREN_STAR_PAREN | after_type_member_declarator | '*' type_quals after_type_declarator | '&' type_quals after_type_declarator
114: after_type_member_declarator	-> scoped_id see_typename '*' type_quals after_type_declarator | scoped_id see_typename '&' type_quals after_type_declarator
115: see_typename	-> type_quals
116: typename_scope	-> TYPENAME SCOPE
117: abs_member_declarator	-> scoped_id '*' type_quals | scoped_id '*' type_quals absdcl1 | scoped_id '&' type_quals | scoped_id '&' type_quals absdcl1
118: stmts	-> stmt | errstmt | stmts stmt | stmts errstmt
119: stmt	-> compstmt | simple_stmt
120: errstmt	-> error ';'
121: .pushlevel	-> /* Empty */
122: maybe_label_decls	-> /* Empty */ | label_decls
123: label_decls	-> label_decl | label_decls label_decl
124: label_decl	-> LABEL identifiers_or_typenames ';'
125: simple_if	-> IF paren_expr_or_null implicitly_scoped_stmt
126: implicitly_scoped_stmt	-> compstmt | .pushlevel simple_stmt
127: simple_stmt	-> decl | expr ';' | simple_if ELSE implicitly_scoped_stmt | simple_if | WHILE paren_expr_or_null implicitly_scoped_stmt | DO implicitly_scoped_stmt WHILE paren_expr_or_null ';' | forhead.1 xexpr ';' xexpr ')' implicitly_scoped_stmt | forhead.2 xexpr ';' xexpr ')' implicitly_scoped_stmt | SWITCH '(' expr ')' implicitly_scoped_stmt | CASE expr ':' stmt | CASE expr RANGE expr ':' stmt | DEFAULT ':' stmt | BREAK ';' | CONTINUE ';' | RETURN ';' | RETURN expr ';' | asm_keyword maybe_type_qual '(' string ')' ';' | asm_keyword maybe_type_qual '(' string ':' asm_operands ')' ';' | asm_keyword maybe_type_qual '(' string ':' asm_operands ':' asm_operands ')' ';' | asm_keyword maybe_type_qual '(' string ':' asm_operands ':' asm_operands ':' asm_clobbers ')' ';' | GOTO '*' expr ';' | GOTO identifier ';' | label_colon stmt | label_colon '}' '}' | ';' | ANSI_THROW ';' | ANSI_THROW expr ';' | THROW raise_identifier '(' nonnull_exprlist ')' ';' | THROW raise_identifier LEFT_RIGHT ';' | RAISE raise_identifier '(' nonnull_exprlist ')' ';' | RAISE raise_identifier LEFT_RIGHT ';' | RAISE identifier ';' | try EXCEPT identifier '{' except_stmts '}' | try error | ansi_try ansi_dummy ansi_dummy ansi_except_stmts | try RERAISE raise_identifiers | try
128: forhead.1	-> FOR '(' ';' | FOR '(' expr ';' | FOR '(' '{' '}'
129: forhead.2	-> FOR '(' decl | FOR '(' error ';' | FOR '(' '{' .pushlevel stmts '}' | FOR '(' '{' .pushlevel error '}'
130: maybe_type_qual	-> /* Empty */ | TYPE_QUAL
131: asm_operands	-> /* Empty */ | nonnull_asm_operands
132: asm_clobbers	-> STRING | asm_clobbers ',' STRING
133: label_colon	-> IDENTIFIER ':' | PTYPENAME ':' | TYPENAME_COLON
134: raise_identifier	-> ALL | IDENTIFIER | TYPENAME | SCOPE IDENTIFIER | SCOPE TYPENAME | scoped_id IDENTIFIER | scoped_typename
135: try	-> try_head '}' | try_head stmts '}' | try_head error '}'
136: except_stmts	-> /* Empty */ | except_stmts raise_identifier compstmt | except_stmts DEFAULT compstmt
137: ansi_try	-> ansi_try_head '}' | ansi_try_head stmts '}' | ansi_try_head error '}'
138: ansi_dummy	-> /* Empty */
139: ansi_except_stmts	-> /* Empty */ | ansi_except_stmts CATCH '(' typename optional_identifier ')' compstmt
140: raise_identifiers	-> raise_identifier | raise_identifiers ',' raise_identifier
141: try_head	-> TRY '{' .pushlevel
142: ansi_try_head	-> ANSI_TRY '{' .pushlevel
143: optional_identifier	-> /* Empty */ | identifier
144: nonnull_asm_operands	-> asm_operand | nonnull_asm_operands ',' asm_operand
145: asm_operand	-> STRING '(' expr ')'
146: parms	-> parm | parm '=' init | parms ',' parm | parms ',' parm '=' init | parms ',' bad_parm | parms ',' bad_parm '=' init
147: bad_parm	-> abs_or_notype_decl
148: dont_see_typename	-> /* Empty */
149: abs_or_notype_decl	-> absdcl | notype_declarator | START_DECLARATOR notype_declarator
150: ansi_raise_identifiers	-> ansi_raise_identifier | ansi_raise_identifiers ',' ansi_raise_identifier
151: ansi_raise_identifier	-> typename
>>> There are 109 terminals and 152 non-terminals 
>>> Total McCabe complexity is: 500
McCabe Metrics:
   1   1   8   0   0   1   7   9  10   0   1   0   0   1   3   6   2   2   1   1
   1   4   0  25   2   1   1   4   3   3   3   1   1   7   0   1   3   0   7   1
   1   6   0   4   2   0   3   9   1   1   4  33   0   2   1   1   0   1   1  22
   0   2   0   3   1   4   1   1  29  28   5   1   3   6   3   2   0   1   1   5
   1   2   0   2   1   5  13   3   2   1   6   1   1   1   1   2   1   1   1   1
   1   0   1   3   0   3   2  18   2   4   4   1  14  10   1   0   0   3   3   1
   0   0   1   1   0   0   1  36   2   3   1   1   1   2   6   2   2   2   0   1
   1   0   0   1   1   0   5   0   0   2   1   0
>>> Total Halstead volume is: 630110
>>> Average RHS Size is: 11.5329
GRAMMATICAL LEVELS:
DERIVES-IN-ONE RELATION
  0:  *                                                                                                                                                      
  1:  **                                                                                                                                                     
  2:  * *********                                                                                                                                            
  3:                                                                                                                                                         
  4:                                                                                                                                                         
  5:                                                                                                                                                         
  6:                        *    ***  *****                                                                                                                  
  7:                             *****                                                                                                                       
  8:             *        **********                                                                                                                         
  9:                     *                                                                                                                                   
 10:           *                                                                                                                                             
 11:                                                                                                                                                         
 12:              *                                                                                                                                          
 13:              **                                                                                                                                         
 14:                *****                                                                                                                                    
 15:           *    *                                                                                                                                        
 16:                                                                                                                                                         
 17:                                                                                                                                                         
 18:                 *                               *     * *                                                                                               
 19:                             * *                                                                                                                     **  
 20:                     *                                                                                                                                   
 21:                **                               *                                                                                                       
 22:                * *                                                                                                                                      
 23:                        *              **    *    * *                        *                                      *                                    
 24:                                                                                                                                             *         * 
 25:      *    *                                                                                                                                             
 26:                                                                                               *                                                         
 27:                                                                                                                                                         
 28:                               *                                          *             *                                                                
 29:                        *                                                              *                                                                 
 30:                               *                                                                                                                         
 31:                                *                                                            **                                                          
 32:                                 *                                                          **                                                           
 33:                        **   ***       ***                                                                                                               
 34:                                              **                                                                                                         
 35:                                                                                    *                                                                    
 36:                                           ***                                                                                                           
 37:                                                                                                                                                         
 38:                                                                                                                                                   *     
 39:                                        *                                                                                                                
 40:                                                     *                                                                                                   
 41:                        **   ***       **                                                                                                                
 42:                                                                                                                                                         
 43:                                                            *                   *                                                                        
 44:                                             *              *                                                                                            
 45:                                                                                                                                                         
 46:                                               **                                                                                                        
 47:                 *                       *   *   **                                                                                                      
 48:                                                        *                                                                                                
 49:                                                     *                                                               *                                   
 50:                 *                                  *                                                                                                    
 51:                                        *                                  **                                                                            
 52:                                                 *    **                                                                                                 
 53:                                                                                                                                                         
 54:                                                             *                                                                                           
 55:                                                        * *                                                                                              
 56:                                                                                                                                                         
 57:                                                           **                                                                                            
 58:                                                                           ** *                                                                          
 59:                                                            *         **          **                                                                     
 60:                                                              ***                                                                                        
 61:                                                                                                       *                                                 
 62:                                                                                                                                                         
 63:                                                                *                                          *                                             
 64:                                                             *   *                                                                                       
 65:                                                                                                                                                         
 66:                                             *              *                                                                                            
 67:                                                                   *                                                                                     
 68:                 *                          **             *      ** ***********                                                                         
 69:           *                                 *    ***            * *  *   *         **                                                                   
 70:                                                           **      * *          **                                                                       
 71:                                                                                                                                                         
 72:           *                                 *                                                                                                           
 73:                                         *           *     *       *                       *                                                             
 74:                                                                          *   *           *                                                              
 75:                                                                                                                 *                                       
 76:                                                                   *                                                                                     
 77:                                                                              *                                                                          
 78:                                                                               *                                                                         
 79:                 *                          *               *                   *                                                                        
 80:                                                                                                                                                         
 81:                                                                   *                                                                                     
 82:                                                                      *                                                                                  
 83:                                                                                                                       *  **                             
 84:                                                                      *                                                                                  
 85:                             *****                                                                                                                       
 86:                                       **    *                               *         *                          **                                     
 87:                                                                                        **                                                               
 88:                                                                                           *                                                             
 89:                                                                                         **                                                              
 90:                 *                                             **                                 ***                                                    
 91:                         ***  *             *                                                                                                            
 92:                         ***  *             *                                                                                                            
 93:                        ****                *                                                                                                            
 94:                                                                                               **                                                        
 95:                                                                                                                                                         
 96:                 *                                                                               *                                                       
 97:                                                                                                  *             *                                        
 98:                                                                                                                                                         
 99:                                                                                                     **                                                  
100:                      **                                      *                                                                                          
101:                *                                                                                                                                        
102:                                                                                                       **                                                
103:                   *                                                                                     **                                              
104:                   *                                                                                                                                     
105:                                                                                                          *                                              
106:                                                                                                           **                                            
107:                        **   ***       *  *                 *                                                *                                           
108:                                                                                                             ***                                         
109:                         ***  *             *               *                                                                                            
110:                         ***  *             *               *                                                                                            
111:                 *                                          *                                                                                            
112:                                       **                                    *                                   *    *                                  
113:                                       **    *                               *         *                          **                                     
114:                                        *         *                                    *                            *                                    
115:                                        *                                                                                                                
116:                                                                                                                                                         
