The grammar: 
START SYMBOL: program	Not used
26: fn_tmpl_end	-> '{' '{' | ':' | ';' | '=' | RETURN
27: typed_declspecs	-> typespec | declmods typespec | typespec reserved_declspecs | declmods typespec reserved_declspecs
28: declarator	-> after_type_declarator | notype_declarator | START_DECLARATOR after_type_declarator | START_DECLARATOR notype_declarator
29: declmods	-> TYPE_QUAL | SCSPEC | declmods TYPE_QUAL | declmods SCSPEC
30: notype_initdecls	-> notype_initdcl0 | notype_initdecls ',' initdcl
31: initdecls	-> initdcl0 | initdecls ',' initdcl
32: fn.def1	-> typed_declspecs declarator maybe_raises | declmods notype_declarator maybe_raises | notype_declarator maybe_raises | TYPENAME '(' parmlist ')' type_quals maybe_raises | scoped_typename '(' parmlist ')' type_quals maybe_raises | TYPENAME LEFT_RIGHT type_quals maybe_raises | scoped_typename LEFT_RIGHT type_quals maybe_raises | PRE_PARSED_FUNCTION_DECL
33: base_init	-> ':' .set_base_init member_init_list
34: compstmt_or_error	-> compstmt | error compstmt
35: return_init	-> return_id | return_id '=' init | return_id '(' nonnull_exprlist ')' | return_id LEFT_RIGHT
36: nodecls	-> /* Empty */
37: parmlist	-> /* Empty */ | parms | parms ',' ELLIPSIS | parms ELLIPSIS | ELLIPSIS | TYPENAME_ELLIPSIS | parms TYPENAME_ELLIPSIS | parms ':'
38: type_quals	-> /* Empty */ | type_quals TYPE_QUAL
39: scoped_typename	-> SCOPED_TYPENAME
40: fn.def2	-> typed_declspecs '(' parmlist ')' type_quals maybe_raises | typed_declspecs LEFT_RIGHT type_quals maybe_raises | typed_declspecs declarator maybe_raises | declmods '(' parmlist ')' type_quals maybe_raises | declmods LEFT_RIGHT type_quals maybe_raises | declmods declarator maybe_raises | notype_declarator maybe_raises
41: return_id	-> RETURN IDENTIFIER
42: init	-> expr_no_commas | '{' '}' | '{' initlist '}' | '{' initlist ',' '}' | error
43: nonnull_exprlist	-> expr_no_commas | nonnull_exprlist ',' expr_no_commas | nonnull_exprlist ',' error
44: .set_base_init	-> /* Empty */
45: member_init_list	-> /* Empty */ | member_init | member_init_list ',' member_init | member_init_list error
46: member_init	-> '(' nonnull_exprlist ')' | LEFT_RIGHT | identifier '(' nonnull_exprlist ')' | identifier LEFT_RIGHT | template_type_name '(' nonnull_exprlist ')' | template_type_name LEFT_RIGHT | scoped_id identifier '(' nonnull_exprlist ')' | scoped_id identifier LEFT_RIGHT
47: template_type_name	-> PTYPENAME '<' template_arg_list '>'
48: scoped_id	-> typename_scope | template_type SCOPE try_for_typename
49: identifier_or_opname	-> IDENTIFIER | TYPENAME | PTYPENAME | '~' identifier | operator_name | wrapper IDENTIFIER | wrapper TYPENAME | wrapper operator_name | wrapper scoped_id IDENTIFIER | wrapper scoped_id operator_name
50: operator_name	-> OPERATOR '*' | OPERATOR '/' | OPERATOR '%' | OPERATOR '+' | OPERATOR '-' | OPERATOR '&' | OPERATOR '|' | OPERATOR '^' | OPERATOR '~' | OPERATOR ',' | OPERATOR ARITHCOMPARE | OPERATOR '<' | OPERATOR '>' | OPERATOR EQCOMPARE | OPERATOR ASSIGN | OPERATOR '=' | OPERATOR LSHIFT | OPERATOR RSHIFT | OPERATOR PLUSPLUS | OPERATOR MINUSMINUS | OPERATOR ANDAND | OPERATOR OROR | OPERATOR '!' | OPERATOR '?' ':' | OPERATOR MIN_MAX | OPERATOR POINTSAT | OPERATOR POINTSAT_STAR | OPERATOR POINTSAT_LEFT_RIGHT type_quals | OPERATOR LEFT_RIGHT | OPERATOR '[' ']' | OPERATOR NEW | OPERATOR DELETE | OPERATOR typed_typespecs absdcl | OPERATOR error
51: wrapper	-> LEFT_RIGHT | '~' LEFT_RIGHT | LEFT_RIGHT '?'
52: template_type	-> template_type_name tmpl.1 template_instantiation
53: tmpl.1	-> '{' '{' | ':' | /* Empty */
54: template_instantiation	-> /* Empty */ | template_instantiate_once
55: template_arg_list	-> template_arg | template_arg_list ',' template_arg
56: tmpl.2	-> /* Empty */
57: template_arg	-> typename | expr_no_commas
58: typename	-> typed_typespecs absdcl | nonempty_type_quals absdcl
59: expr_no_commas	-> cast_expr | expr_no_commas '+' expr_no_commas | expr_no_commas '-' expr_no_commas | expr_no_commas '*' expr_no_commas | expr_no_commas '/' expr_no_commas | expr_no_commas '%' expr_no_commas | expr_no_commas LSHIFT expr_no_commas | expr_no_commas RSHIFT expr_no_commas | expr_no_commas ARITHCOMPARE expr_no_commas | expr_no_commas '<' expr_no_commas | expr_no_commas '>' expr_no_commas | expr_no_commas EQCOMPARE expr_no_commas | expr_no_commas MIN_MAX expr_no_commas | expr_no_commas '&' expr_no_commas | expr_no_commas '|' expr_no_commas | expr_no_commas '^' expr_no_commas | expr_no_commas ANDAND expr_no_commas | expr_no_commas OROR expr_no_commas | expr_no_commas '?' xexpr ':' expr_no_commas | expr_no_commas '=' expr_no_commas | expr_no_commas ASSIGN expr_no_commas | primary DOT_STAR expr_no_commas | object_star expr_no_commas
60: template_instantiate_once	-> PRE_PARSED_CLASS_DECL maybe_base_class_list left_curly opt.component_decl_list '}'
61: maybe_base_class_list	-> /* Empty */ | ':' | ':' base_class_list
62: left_curly	-> '{'
63: opt.component_decl_list	-> /* Empty */ | component_decl_list | opt.component_decl_list VISSPEC ':' component_decl_list | opt.component_decl_list VISSPEC ':'
64: template_instantiate_some	-> /* Empty */ | template_instantiate_once template_instantiate_some
65: unop	-> '-' | '+' | PLUSPLUS | MINUSMINUS | '!'
66: expr	-> nonnull_exprlist | expr_no_commas
67: unary_expr	-> primary | EXTENSION cast_expr | '*' cast_expr | '&' cast_expr | '~' cast_expr | unop cast_expr | SIZEOF unary_expr | SIZEOF '(' typename ')' | ALIGNOF unary_expr | ALIGNOF '(' typename ')' | .scope new typename | .scope new typespec '(' nonnull_exprlist ')' | .scope new typespec LEFT_RIGHT | .scope new typename '=' init | .scope new '(' typed_typespecs absdcl ')' '[' nonmomentary_expr ']' | .scope new '(' nonempty_type_quals absdcl ')' '[' nonmomentary_expr ']' | .scope new '(' typed_typespecs absdcl ')' | .scope new '(' nonempty_type_quals absdcl ')' | .scope new TYPENAME_COLON | delete cast_expr | delete '[' ']' cast_expr | delete '[' expr ']' cast_expr
68: primary	-> IDENTIFIER | operator_name | CONSTANT | string | '(' expr ')' | '(' error ')' | '(' compstmt ')' | primary '(' nonnull_exprlist ')' template_instantiate_some | primary LEFT_RIGHT | primary '[' expr ']' '{' | object identifier_or_opname | object scoped_id identifier_or_opname | primary PLUSPLUS | primary MINUSMINUS | THIS | TYPE_QUAL '(' nonnull_exprlist ')' | typespec '(' nonnull_exprlist ')' | typespec LEFT_RIGHT | SCOPE IDENTIFIER | SCOPE operator_name | scoped_id identifier_or_opname | scoped_id identifier_or_opname '(' nonnull_exprlist ')' | scoped_id identifier_or_opname LEFT_RIGHT | object identifier_or_opname '(' nonnull_exprlist ')' | object identifier_or_opname LEFT_RIGHT | object scoped_id identifier_or_opname '(' nonnull_exprlist ')' | object scoped_id identifier_or_opname LEFT_RIGHT
69: cast_expr	-> unary_expr | '(' typename ')' expr_no_commas | '(' typename ')' '{' initlist maybecomma '}' | HEADOF '(' expr ')' | CLASSOF '(' expr ')' | CLASSOF '(' TYPENAME ')'
70: .scope	-> /* Empty */ | SCOPE
71: new	-> NEW | NEW '{' nonnull_exprlist '}' | NEW DYNAMIC | NEW DYNAMIC '(' string ')'
72: typespec	-> structsp | TYPESPEC | TYPENAME | scoped_typename | TYPEOF '(' expr ')' | TYPEOF '(' typename ')' | template_type
73: typed_typespecs	-> typespec | nonempty_type_quals typespec | typespec reserved_typespecquals | nonempty_type_quals typespec reserved_typespecquals
74: absdcl	-> /* Empty */ | absdcl1 | START_DECLARATOR absdcl1
75: nonmomentary_expr	-> expr
76: nonempty_type_quals	-> TYPE_QUAL | nonempty_type_quals TYPE_QUAL
77: delete	-> DELETE | SCOPE delete
78: initlist	-> init | initlist ',' init | '[' expr_no_commas ']' init | initlist ',' CASE expr_no_commas ':' init | identifier ':' init | initlist ',' identifier ':' init
79: maybecomma	-> /* Empty */ | ','
80: xexpr	-> /* Empty */ | expr | error
81: object_star	-> primary POINTSAT_STAR
82: compstmt	-> '{' '}' | '{' .pushlevel maybe_label_decls stmts '}' | '{' .pushlevel maybe_label_decls error '}'
83: object	-> primary '.' | primary POINTSAT
84: decl	-> typed_declspecs initdecls ';' | typed_declspecs declarator ';' | declmods notype_initdecls ';' | declmods declarator ';' | typed_declspecs ';' | declmods ';'
85: after_type_declarator	-> after_type_declarator '(' nonnull_exprlist ')' type_quals | after_type_declarator '(' parmlist ')' type_quals | after_type_declarator LEFT_RIGHT type_quals | after_type_declarator '(' error ')' type_quals | after_type_declarator '[' nonmomentary_expr ']' | after_type_declarator '[' ']' | '(' after_type_declarator_no_typename ')' | '(' '*' type_quals after_type_declarator ')' | PAREN_STAR_PAREN | after_type_member_declarator | '(' '&' type_quals after_type_declarator ')' | '*' type_quals after_type_declarator | '&' type_quals after_type_declarator | TYPENAME
86: reserved_declspecs	-> typespecqual_reserved | SCSPEC | reserved_declspecs typespecqual_reserved | reserved_declspecs SCSPEC
87: typespecqual_reserved	-> TYPESPEC | TYPE_QUAL | structsp
88: reserved_typespecquals	-> typespecqual_reserved | reserved_typespecquals typespecqual_reserved
89: structsp	-> ENUM identifier '{' enumlist maybecomma_warn '}' | ENUM identifier '{' '}' | ENUM '{' enumlist maybecomma_warn '}' | ENUM '{' '}' | ENUM identifier | class_head left_curly opt.component_decl_list '}' | class_head
90: initdcl0	-> declarator maybe_raises maybeasm maybe_attribute '=' init | declarator maybe_raises maybeasm maybe_attribute
91: initdcl	-> declarator maybe_raises maybeasm maybe_attribute '=' init | declarator maybe_raises maybeasm maybe_attribute
92: notype_initdcl0	-> notype_declarator maybe_raises maybeasm maybe_attribute '=' init | notype_declarator maybe_raises maybeasm maybe_attribute
93: attribute_list	-> attrib | attribute_list ',' attrib
94: attrib	-> IDENTIFIER | IDENTIFIER '(' CONSTANT ')' | IDENTIFIER '(' IDENTIFIER ',' CONSTANT ',' CONSTANT ')'
95: identifiers_or_typenames	-> identifier | identifiers_or_typenames ',' identifier
96: enumlist	-> enumerator | enumlist ',' enumerator
97: maybecomma_warn	-> /* Empty */ | ','
98: class_head	-> unnamed_class_head | named_class_head
99: named_class_head	-> named_class_head_sans_basetype maybe_base_class_list | named_class_head_sans_basetype_defn maybe_base_class_list
100: unnamed_class_head	-> aggr '{' '{'
101: base_class_list	-> base_class | base_class_list ',' base_class
102: base_class	-> base_class.1 | base_class_visibility_list base_class.1
103: base_class_visibility_list	-> VISSPEC | SCSPEC | base_class_visibility_list VISSPEC | base_class_visibility_list SCSPEC
104: component_decl_list	-> component_decl | component_decl_list component_decl | component_decl_list ';'
105: component_decl	-> typed_declspecs components ';' | typed_declspecs '(' parmlist ')' ';' | typed_declspecs '(' parmlist ')' '}' '}' | typed_declspecs LEFT_RIGHT ';' | typed_declspecs LEFT_RIGHT '}' '}' | declmods components ';' | declmods declarator ';' | declmods components '}' '}' | declmods '(' parmlist ')' ';' | declmods '(' parmlist ')' '}' '}' | declmods LEFT_RIGHT ';' | declmods LEFT_RIGHT '}' '}' | ':' expr_no_commas ';' | ':' expr_no_commas '}' '}' | error | fn.def2 ':' | fn.def2 '{' | notype_declarator maybe_raises ';' | notype_declarator maybe_raises '}' '}'
106: components	-> /* Empty */ | component_declarator0 | components ',' component_declarator
107: component_declarator0	-> declarator maybe_raises maybeasm maybe_attribute | declarator maybe_raises maybeasm maybe_attribute '=' init | IDENTIFIER ':' expr_no_commas maybe_attribute | TYPENAME_COLON expr_no_commas maybe_attribute | ':' expr_no_commas
108: component_declarator	-> declarator maybe_raises maybeasm maybe_attribute | declarator maybe_raises maybeasm maybe_attribute '=' init | IDENTIFIER ':' expr_no_commas maybe_attribute | TYPENAME_COLON expr_no_commas maybe_attribute | ':' expr_no_commas
109: enumerator	-> identifier | identifier '=' expr_no_commas
110: absdcl1	-> '(' absdcl1 ')' | '*' type_quals absdcl1 | '*' type_quals | PAREN_STAR_PAREN | '(' abs_member_declarator ')' | '&' type_quals absdcl1 | '&' type_quals | absdcl1 '(' parmlist ')' type_quals | absdcl1 LEFT_RIGHT type_quals | absdcl1 '[' nonmomentary_expr ']' | absdcl1 '[' ']' | '(' parmlist ')' type_quals | LEFT_RIGHT type_quals | '[' nonmomentary_expr ']' | '[' ']'
111: after_type_declarator_no_typename	-> after_type_declarator_no_typename '(' nonnull_exprlist ')' type_quals | after_type_declarator_no_typename '(' parmlist ')' type_quals | after_type_declarator_no_typename LEFT_RIGHT type_quals | after_type_declarator_no_typename '(' error ')' type_quals | after_type_declarator_no_typename '[' nonmomentary_expr ']' | after_type_declarator_no_typename '[' ']' | '(' after_type_declarator_no_typename ')' | PAREN_STAR_PAREN | after_type_member_declarator | '*' type_quals after_type_declarator | '&' type_quals after_type_declarator
112: after_type_member_declarator	-> scoped_id see_typename '*' type_quals after_type_declarator | scoped_id see_typename '&' type_quals after_type_declarator
113: see_typename	-> type_quals
114: typename_scope	-> TYPENAME SCOPE
115: try_for_typename	-> /* Empty */
116: abs_member_declarator	-> scoped_id '*' type_quals | scoped_id '*' type_quals absdcl1 | scoped_id '&' type_quals | scoped_id '&' type_quals absdcl1
117: stmts	-> stmt | errstmt | stmts stmt | stmts errstmt
118: stmt	-> compstmt | decl | expr ';' | simple_if ELSE stmt | simple_if | WHILE '(' expr ')' stmt | DO stmt WHILE '(' expr ')' ';' | forhead.1 xexpr ';' xexpr ')' stmt | forhead.2 xexpr ';' xexpr ')' stmt | SWITCH '(' expr ')' stmt | CASE expr ':' stmt | CASE expr RANGE expr ':' stmt | DEFAULT ':' stmt | BREAK ';' | CONTINUE ';' | RETURN ';' | RETURN expr ';' | ASM_KEYWORD maybe_type_qual '(' string ')' ';' | ASM_KEYWORD maybe_type_qual '(' string ':' asm_operands ')' ';' | ASM_KEYWORD maybe_type_qual '(' string ':' asm_operands ':' asm_operands ')' ';' | ASM_KEYWORD maybe_type_qual '(' string ':' asm_operands ':' asm_operands ':' asm_clobbers ')' ';' | GOTO identifier ';' | label_colon stmt | label_colon '}' '}' | ';' | ANSI_THROW ';' | ANSI_THROW expr ';' | THROW raise_identifier '(' nonnull_exprlist ')' ';' | THROW raise_identifier LEFT_RIGHT ';' | RAISE raise_identifier '(' nonnull_exprlist ')' ';' | RAISE raise_identifier LEFT_RIGHT ';' | RAISE identifier ';' | try EXCEPT identifier '{' except_stmts '}' | try error | ansi_try ansi_dummy ansi_dummy ansi_except_stmts | try RERAISE raise_identifiers | try
119: errstmt	-> error ';'
120: .pushlevel	-> /* Empty */
121: maybe_label_decls	-> /* Empty */ | label_decls
122: label_decls	-> label_decl | label_decls label_decl
123: label_decl	-> LABEL identifiers_or_typenames ';'
124: simple_if	-> IF '(' expr ')' stmt
125: forhead.1	-> FOR '(' ';' | FOR '(' expr ';' | FOR '(' '{' '}'
126: forhead.2	-> FOR '(' decl | FOR '(' error ';' | FOR '(' '{' .pushlevel stmts '}' | FOR '(' '{' .pushlevel error '}'
127: maybe_type_qual	-> /* Empty */ | TYPE_QUAL
128: asm_operands	-> /* Empty */ | nonnull_asm_operands
129: asm_clobbers	-> STRING | asm_clobbers ',' STRING
130: label_colon	-> IDENTIFIER ':' | PTYPENAME ':' | TYPENAME_COLON
131: raise_identifier	-> ALL | IDENTIFIER | TYPENAME | SCOPE IDENTIFIER | SCOPE TYPENAME | scoped_id IDENTIFIER | scoped_typename
132: try	-> try_head '}' | try_head stmts '}' | try_head error '}'
133: except_stmts	-> /* Empty */ | except_stmts raise_identifier compstmt | except_stmts DEFAULT compstmt
134: ansi_try	-> ansi_try_head '}' | ansi_try_head stmts '}' | ansi_try_head error '}'
135: ansi_dummy	-> /* Empty */
136: ansi_except_stmts	-> /* Empty */ | ansi_except_stmts CATCH '(' typename optional_identifier ')' compstmt
137: raise_identifiers	-> raise_identifier | raise_identifiers ',' raise_identifier
138: try_head	-> TRY '{' .pushlevel
139: ansi_try_head	-> ANSI_TRY '{' .pushlevel
140: optional_identifier	-> /* Empty */ | identifier
141: nonnull_asm_operands	-> asm_operand | nonnull_asm_operands ',' asm_operand
142: asm_operand	-> STRING '(' expr ')'
143: parms	-> parm | parm '=' init | parms ',' parm | parms ',' parm '=' init | parms ',' bad_parm | parms ',' bad_parm '=' init
144: bad_parm	-> abs_or_notype_decl
145: dont_see_typename	-> /* Empty */
146: abs_or_notype_decl	-> absdcl | notype_declarator | START_DECLARATOR notype_declarator
147: ansi_raise_identifiers	-> ansi_raise_identifier | ansi_raise_identifiers ',' ansi_raise_identifier
148: ansi_raise_identifier	-> typename
>>> There are 107 terminals and 149 non-terminals 
>>> Total McCabe complexity is: 490
McCabe Metrics:
   1   1   8   0   0   7   9  10   0   1   0   0   1   3   6   2   2   1   1   1
   4   0  28   2   1   1   4   3   3   3   1   1   7   0   1   3   0   7   1   0
   6   0   4   2   0   3   7   0   1   9  33   2   0   2   1   1   0   1   1  22
   0   2   0   3   1   4   1  21  26   5   1   3   6   3   2   0   1   1   5   1
   2   0   2   1   5  13   3   2   1   6   1   1   1   1   2   1   1   1   1   1
   0   1   1   3   2  18   2   4   4   1  14  10   1   0   0   0   3   3  36   0
   0   1   1   0   0   2   3   1   1   1   2   6   2   2   2   0   1   1   0   0
   1   1   0   5   0   0   2   1   0
>>> Total Halstead volume is: 596594
>>> Average RHS Size is: 11.3423
GRAMMATICAL LEVELS:
DERIVES-IN-ONE RELATION
  0:  *                                                                                                                                                   
  1:  **                                                                                                                                                  
  2:  * ********                                                                                                                                          
  3:                                                                                                                                                      
  4:                                                                                                                                                      
  5:                       *    ***  *****                                                                                                                
  6:                            *****                                                                                                                     
  7:            *        **********                                                                                                                       
  8:                    *                                                                                                                                 
  9:          *                                                                                                                                           
 10:                                                                                                                                                      
 11:             *                                                                                                                                        
 12:             **                                                                                                                                       
 13:               *****                                                                                                                                  
 14:          *    *                                                                                                                                      
 15:                                                                                                                                                      
 16:                                                                                                                                                      
 17:                *                               *      * *                                                                                            
 18:                            * *                                                                                                                   **  
 19:                    *                                                                                                                                 
 20:               **                               *                                                                                                     
 21:               * *                                                                                                                                    
 22:                *      *              **    *    * *                        *                                     *                                   
 23:                                                                                                                                          *         * 
 24:          *                                                                                                                                           
 25:                                                                                              *                                                       
 26:                                                                                                                                                      
 27:                              *                                          *             *                                                              
 28:                       *                                                              *                                                               
 29:                              *                                                                                                                       
 30:                               *                                                            **                                                        
 31:                                *                                                          **                                                         
 32:                       **   ***       ***                                                                                                             
 33:                                             **                                                                                                       
 34:                                                                                   *                                                                  
 35:                                          ***                                                                                                         
 36:                                                                                                                                                      
 37:                                                                                                                                                *     
 38:                                       *                                                                                                              
 39:                                                                                                                                                      
 40:                       **   ***       **                                                                                                              
 41:                                                                                                                                                      
 42:                                                            *                  *                                                                      
 43:                                            *               *                                                                                         
 44:                                                                                                                                                      
 45:                                              **                                                                                                      
 46:                *                           *   **                                                                                                    
 47:                                                        *                                                                                             
 48:                                                     *                                                             **                                 
 49:                *                                * **                                                                                                 
 50:                                       *                                  **                                                                          
 51:                                                                                                                                                      
 52:                                                *     **                                                                                              
 53:                                                                                                                                                      
 54:                                                             *                                                                                        
 55:                                                        * *                                                                                           
 56:                                                                                                                                                      
 57:                                                           **                                                                                         
 58:                                                                          ** *                                                                        
 59:                                                            *        **          **                                                                   
 60:                                                              ***                                                                                     
 61:                                                                                                      *                                               
 62:                                                                                                                                                      
 63:                                                                *                                        *                                            
 64:                                                             *   *                                                                                    
 65:                                                                                                                                                      
 66:                                            *               *                                                                                         
 67:                                           **              *      *************                                                                       
 68:          *                                 *    ***             * * *   *         **                                                                 
 69:                                                           **      **          **                                                                     
 70:                                                                                                                                                      
 71:          *                                 *                                                                                                         
 72:                                        *            *     *       *                      *                                                           
 73:                                                                         *   *           *                                                            
 74:                                                                                                               *                                      
 75:                                                                   *                                                                                  
 76:                                                                             *                                                                        
 77:                                                                              *                                                                       
 78:                *                          *                *                  *                                                                      
 79:                                                                                                                                                      
 80:                                                                   *                                                                                  
 81:                                                                     *                                                                                
 82:                                                                                                                      *  **                           
 83:                                                                     *                                                                                
 84:                            *****                                                                                                                     
 85:                                      **    *                               *         *                         **                                    
 86:                                                                                       **                                                             
 87:                                                                                          *                                                           
 88:                                                                                        **                                                            
 89:                *                                              **                                ***                                                  
 90:                        ***  *             *                                                                                                          
 91:                        ***  *             *                                                                                                          
 92:                       ****                *                                                                                                          
 93:                                                                                              **                                                      
 94:                                                                                                                                                      
 95:                *                                                                               *                                                     
 96:                                                                                                 *            *                                       
 97:                                                                                                                                                      
 98:                                                                                                    **                                                
 99:                     **                                       *                                                                                       
100:               *                                                                                                                                      
101:                                                                                                      **                                              
102:                  *                                                                                     *                                             
103:                                                                                                        *                                             
104:                                                                                                         **                                           
105:                       **   ***       *  *                  *                                              *                                          
106:                                                                                                           ***                                        
107:                        ***  *             *                *                                                                                         
108:                        ***  *             *                *                                                                                         
109:                *                                           *                                                                                         
110:                                      **                                    *                                  *     *                                
111:                                      **    *                               *         *                         **                                    
112:                                       *         *                                    *                           *                                   
113:                                       *                                                                                                              
114:                                                                                                                                                      
115:                                                                                                                                                      
116:                                       *         *                                                             *                                      
117:                                                                                                                      ***                             
118:          *     *                           *                      *             * * *                                 *     **************           
119:                                                                                                                                                      
120:                                                                                                                                                      
121:                                                                                                                           *                          
122:                                                                                                                           **                         
123:                                                                                                *                                                     
124:                                                                   *                                                   *                              
125:                                                                   *                                                                                  
126:                                                                                     *                                *  *                            
127:                                                                                                                                                      
128:                                                                                                                                              *       
129:                                                                                                                                  *                   
130:                                                                                                                                                      
131:                                        *        *                                                                                                    
132:                                                                                                                      *                    *          
133:                                                                                   *                                                * *               
134:                                                                                                                      *                     *         
135:                                                                                                                                                      
136:                                                           *                       *                                                     *   *        
137:                                                                                                                                    *     *           
138:                                                                                                                         *                            
139:                                                                                                                         *                            
140:                *                                                                                                                                     
141:                                                                                                                                              **      
142:                                                                   *                                                                                  
143:                   *                       *                                                                                                    **    
144:                                                                                                                                                   *  
145:                                                                                                                                                      
146:                       *                                                   *                                                                          
147:                                                                                                                                                    **
