The grammar: 
START SYMBOL: program	Not used
36: expr_no_comma_rangle	-> cast_expr | expr_no_comma_rangle POINTSAT_STAR expr_no_comma_rangle | expr_no_comma_rangle DOT_STAR expr_no_comma_rangle | expr_no_comma_rangle '+' expr_no_comma_rangle | expr_no_comma_rangle '-' expr_no_comma_rangle | expr_no_comma_rangle '*' expr_no_comma_rangle | expr_no_comma_rangle '/' expr_no_comma_rangle | expr_no_comma_rangle '%' expr_no_comma_rangle | expr_no_comma_rangle LSHIFT expr_no_comma_rangle | expr_no_comma_rangle RSHIFT expr_no_comma_rangle | expr_no_comma_rangle ARITHCOMPARE expr_no_comma_rangle | expr_no_comma_rangle '<' expr_no_comma_rangle | expr_no_comma_rangle EQCOMPARE expr_no_comma_rangle | expr_no_comma_rangle MIN_MAX expr_no_comma_rangle | expr_no_comma_rangle '&' expr_no_comma_rangle | expr_no_comma_rangle '|' expr_no_comma_rangle | expr_no_comma_rangle '^' expr_no_comma_rangle | expr_no_comma_rangle ANDAND expr_no_comma_rangle | expr_no_comma_rangle OROR expr_no_comma_rangle | expr_no_comma_rangle '?' xexpr ':' expr_no_comma_rangle | expr_no_comma_rangle '=' expr_no_comma_rangle | expr_no_comma_rangle ASSIGN expr_no_comma_rangle | THROW | THROW expr_no_comma_rangle
37: template_arg	-> type_id | PTYPENAME | global_scope PTYPENAME | expr_no_comma_rangle
38: template_extdef	-> fndef eat_saved_input | template_datadef | template_def | extern_lang_string .hush_warning fndef .warning_ok eat_saved_input | extern_lang_string .hush_warning template_datadef .warning_ok | extension template_extdef
39: template_datadef	-> nomods_initdecls ';' | declmods notype_initdecls ';' | typed_declspecs initdecls ';' | structsp ';'
40: nomods_initdecls	-> nomods_initdcl0 | nomods_initdecls ',' initdcl
41: declmods	-> nonempty_cv_qualifiers | SCSPEC | declmods CV_QUALIFIER | declmods SCSPEC | declmods attributes | attributes
42: notype_initdecls	-> notype_initdcl0 | notype_initdecls ',' initdcl
43: typed_declspecs	-> typed_typespecs | typed_declspecs1
44: initdecls	-> initdcl0 | initdecls ',' initdcl
45: structsp	-> ENUM identifier '{' enumlist_opt '}' | ENUM '{' enumlist_opt '}' | ENUM identifier | ENUM complex_type_name | TYPENAME_KEYWORD typename_sub | class_head '{' opt.component_decl_list '}' maybe_attribute pending_defargs pending_inlines | class_head
46: explicit_instantiation	-> TEMPLATE begin_explicit_instantiation typespec ';' end_explicit_instantiation | TEMPLATE begin_explicit_instantiation typed_declspecs declarator end_explicit_instantiation | TEMPLATE begin_explicit_instantiation notype_declarator end_explicit_instantiation | TEMPLATE begin_explicit_instantiation constructor_declarator end_explicit_instantiation | SCSPEC TEMPLATE begin_explicit_instantiation typespec ';' end_explicit_instantiation | SCSPEC TEMPLATE begin_explicit_instantiation typed_declspecs declarator end_explicit_instantiation | SCSPEC TEMPLATE begin_explicit_instantiation notype_declarator end_explicit_instantiation | SCSPEC TEMPLATE begin_explicit_instantiation constructor_declarator end_explicit_instantiation
47: bad_decl	-> IDENTIFIER template_arg_list_ignore IDENTIFIER arg_list_ignore ';'
48: ctor_initializer_opt	-> nodecls | base_init
49: nodecls	-> /* Empty */
50: base_init	-> ':' .set_base_init member_init_list
51: maybe_return_init	-> /* Empty */ | return_init | return_init ';'
52: return_init	-> return_id maybe_init | return_id '(' nonnull_exprlist ')' | return_id LEFT_RIGHT
53: fn.def1	-> typed_declspecs declarator | declmods notype_declarator | notype_declarator | declmods constructor_declarator | constructor_declarator
54: compstmt_or_error	-> compstmt | error compstmt
55: function_try_block	-> TRY ctor_initializer_opt compstmt handler_seq
56: constructor_declarator	-> nested_name_specifier SELFNAME '(' parmlist ')' cv_qualifiers exception_specification_opt | nested_name_specifier SELFNAME LEFT_RIGHT cv_qualifiers exception_specification_opt | global_scope nested_name_specifier SELFNAME '(' parmlist ')' cv_qualifiers exception_specification_opt | global_scope nested_name_specifier SELFNAME LEFT_RIGHT cv_qualifiers exception_specification_opt | nested_name_specifier self_template_type '(' parmlist ')' cv_qualifiers exception_specification_opt | nested_name_specifier self_template_type LEFT_RIGHT cv_qualifiers exception_specification_opt | global_scope nested_name_specifier self_template_type '(' parmlist ')' cv_qualifiers exception_specification_opt | global_scope nested_name_specifier self_template_type LEFT_RIGHT cv_qualifiers exception_specification_opt
57: nested_name_specifier	-> nested_name_specifier_1 | nested_name_specifier nested_name_specifier_1 | nested_name_specifier TEMPLATE explicit_template_type SCOPE
58: parmlist	-> /* Empty */ | complex_parmlist | type_id
59: cv_qualifiers	-> /* Empty */ | cv_qualifiers CV_QUALIFIER
60: exception_specification_opt	-> /* Empty */ | THROW '(' ansi_raise_identifiers ')' | THROW LEFT_RIGHT
61: self_template_type	-> SELFNAME '<' template_arg_list_opt template_close_bracket .finish_template_type
62: declarator	-> after_type_declarator | notype_declarator
63: notype_declarator	-> '*' nonempty_cv_qualifiers notype_declarator_intern | '&' nonempty_cv_qualifiers notype_declarator_intern | '*' notype_declarator_intern | '&' notype_declarator_intern | ptr_to_mem cv_qualifiers notype_declarator_intern | direct_notype_declarator
64: component_constructor_declarator	-> SELFNAME '(' parmlist ')' cv_qualifiers exception_specification_opt | SELFNAME LEFT_RIGHT cv_qualifiers exception_specification_opt | self_template_type '(' parmlist ')' cv_qualifiers exception_specification_opt | self_template_type LEFT_RIGHT cv_qualifiers exception_specification_opt
65: fn.def2	-> declmods component_constructor_declarator | component_constructor_declarator | typed_declspecs declarator | declmods notype_declarator | notype_declarator | declmods constructor_declarator | constructor_declarator
66: return_id	-> RETURN_KEYWORD IDENTIFIER
67: maybe_init	-> /* Empty */ | '=' init
68: nonnull_exprlist	-> expr_no_commas | nontrivial_exprlist
69: .set_base_init	-> /* Empty */
70: member_init_list	-> /* Empty */ | member_init | member_init_list ',' member_init | member_init_list error
71: member_init	-> '(' nonnull_exprlist ')' | LEFT_RIGHT | notype_identifier '(' nonnull_exprlist ')' | notype_identifier LEFT_RIGHT | nonnested_type '(' nonnull_exprlist ')' | nonnested_type LEFT_RIGHT | typename_sub '(' nonnull_exprlist ')' | typename_sub LEFT_RIGHT | error
72: notype_identifier	-> IDENTIFIER | PTYPENAME | NSNAME
73: nonnested_type	-> type_name | global_scope type_name
74: typename_sub	-> typename_sub0 | global_scope typename_sub0
75: identifier_defn	-> IDENTIFIER_DEFN | TYPENAME_DEFN | PTYPENAME_DEFN
76: begin_explicit_instantiation	-> /* Empty */
77: typespec	-> structsp | TYPESPEC | complete_type_name | TYPEOF '(' expr ')' | TYPEOF '(' type_id ')' | SIGOF '(' expr ')' | SIGOF '(' type_id ')'
78: end_explicit_instantiation	-> /* Empty */
79: template_type	-> PTYPENAME '<' template_arg_list_opt template_close_bracket .finish_template_type | TYPENAME '<' template_arg_list_opt template_close_bracket .finish_template_type | self_template_type
80: template_arg_list_opt	-> /* Empty */ | template_arg_list
81: template_close_bracket	-> '>' | RSHIFT
82: .finish_template_type	-> /* Empty */
83: apparent_template_type	-> template_type | identifier '<' template_arg_list_opt '>' .finish_template_type
84: template_arg_list	-> template_arg | template_arg_list ',' template_arg
85: unop	-> '-' | '+' | PLUSPLUS | MINUSMINUS | '!'
86: expr	-> nontrivial_exprlist | expr_no_commas
87: nontrivial_exprlist	-> expr_no_commas ',' expr_no_commas | expr_no_commas ',' error | nontrivial_exprlist ',' expr_no_commas | nontrivial_exprlist ',' error
88: expr_no_commas	-> cast_expr | expr_no_commas POINTSAT_STAR expr_no_commas | expr_no_commas DOT_STAR expr_no_commas | expr_no_commas '+' expr_no_commas | expr_no_commas '-' expr_no_commas | expr_no_commas '*' expr_no_commas | expr_no_commas '/' expr_no_commas | expr_no_commas '%' expr_no_commas | expr_no_commas LSHIFT expr_no_commas | expr_no_commas RSHIFT expr_no_commas | expr_no_commas ARITHCOMPARE expr_no_commas | expr_no_commas '<' expr_no_commas | expr_no_commas '>' expr_no_commas | expr_no_commas EQCOMPARE expr_no_commas | expr_no_commas MIN_MAX expr_no_commas | expr_no_commas '&' expr_no_commas | expr_no_commas '|' expr_no_commas | expr_no_commas '^' expr_no_commas | expr_no_commas ANDAND expr_no_commas | expr_no_commas OROR expr_no_commas | expr_no_commas '?' xexpr ':' expr_no_commas | expr_no_commas '=' expr_no_commas | expr_no_commas ASSIGN expr_no_commas | THROW | THROW expr_no_commas
89: paren_expr_or_null	-> LEFT_RIGHT | '(' expr ')'
90: paren_cond_or_null	-> LEFT_RIGHT | '(' condition ')'
91: condition	-> type_specifier_seq declarator maybeasm maybe_attribute '=' init | expr
92: xcond	-> /* Empty */ | condition | error
93: type_specifier_seq	-> typed_typespecs | nonempty_cv_qualifiers
94: maybeasm	-> /* Empty */ | asm_keyword '(' string ')'
95: maybe_attribute	-> /* Empty */ | attributes
96: init	-> expr_no_commas | '{' '}' | '{' initlist '}' | '{' initlist ',' '}' | error
97: compstmtend	-> '}' | maybe_label_decls stmts '}' | maybe_label_decls stmts error '}' | maybe_label_decls error '}'
98: maybe_label_decls	-> /* Empty */ | label_decls
99: stmts	-> stmt | errstmt | stmts stmt | stmts errstmt
100: already_scoped_stmt	-> save_lineno '{' compstmtend | save_lineno simple_stmt
101: save_lineno	-> /* Empty */
102: simple_stmt	-> decl | expr ';' | simple_if ELSE implicitly_scoped_stmt | simple_if | WHILE paren_cond_or_null already_scoped_stmt | DO implicitly_scoped_stmt WHILE paren_expr_or_null ';' | FOR '(' for.init.statement xcond ';' xexpr ')' already_scoped_stmt | SWITCH '(' condition ')' implicitly_scoped_stmt | CASE expr_no_commas ':' stmt | CASE expr_no_commas ELLIPSIS expr_no_commas ':' stmt | DEFAULT ':' stmt | BREAK ';' | CONTINUE ';' | RETURN_KEYWORD ';' | RETURN_KEYWORD expr ';' | asm_keyword maybe_cv_qualifier '(' string ')' ';' | asm_keyword maybe_cv_qualifier '(' string ':' asm_operands ')' ';' | asm_keyword maybe_cv_qualifier '(' string ':' asm_operands ':' asm_operands ')' ';' | asm_keyword maybe_cv_qualifier '(' string SCOPE asm_operands ')' ';' | asm_keyword maybe_cv_qualifier '(' string ':' asm_operands ':' asm_operands ':' asm_clobbers ')' ';' | asm_keyword maybe_cv_qualifier '(' string SCOPE asm_operands ':' asm_clobbers ')' ';' | asm_keyword maybe_cv_qualifier '(' string ':' asm_operands SCOPE asm_clobbers ')' ';' | GOTO '*' expr ';' | GOTO identifier ';' | label_colon stmt | label_colon '}' '}' | ';' | try_block | using_directive | namespace_using_decl | namespace_alias
103: unary_expr	-> primary | extension cast_expr | '*' cast_expr | '&' cast_expr | '~' cast_expr | unop cast_expr | ANDAND identifier | SIZEOF unary_expr | SIZEOF '(' type_id ')' | ALIGNOF unary_expr | ALIGNOF '(' type_id ')' | new new_type_id | new new_type_id new_initializer | new new_placement new_type_id | new new_placement new_type_id new_initializer | new '(' type_id ')' | new '(' type_id ')' new_initializer | new new_placement '(' type_id ')' | new new_placement '(' type_id ')' new_initializer | delete cast_expr | delete '[' ']' cast_expr | delete '[' expr ']' cast_expr | REALPART cast_expr | IMAGPART cast_expr
104: primary	-> notype_unqualified_id | CONSTANT | boolean.literal | string | '(' expr ')' | '(' expr_or_declarator_intern ')' | '(' error ')' | '(' compstmt ')' | notype_unqualified_id '(' nonnull_exprlist ')' | notype_unqualified_id LEFT_RIGHT | primary '(' nonnull_exprlist ')' | primary LEFT_RIGHT | VA_ARG '(' expr_no_commas ',' type_id ')' | primary '[' expr ']' | primary PLUSPLUS | primary MINUSMINUS | THIS | CV_QUALIFIER '(' nonnull_exprlist ')' | functional_cast | DYNAMIC_CAST '<' type_id '>' '(' expr ')' | STATIC_CAST '<' type_id '>' '(' expr ')' | REINTERPRET_CAST '<' type_id '>' '(' expr ')' | CONST_CAST '<' type_id '>' '(' expr ')' | TYPEID '(' expr ')' | TYPEID '(' type_id ')' | global_scope IDENTIFIER | global_scope template_id | global_scope operator_name | overqualified_id | overqualified_id '(' nonnull_exprlist ')' | overqualified_id LEFT_RIGHT | object object_template_id | object object_template_id '(' nonnull_exprlist ')' | object object_template_id LEFT_RIGHT | object unqualified_id | object overqualified_id | object unqualified_id '(' nonnull_exprlist ')' | object unqualified_id LEFT_RIGHT | object overqualified_id '(' nonnull_exprlist ')' | object overqualified_id LEFT_RIGHT | object '~' TYPESPEC LEFT_RIGHT | object TYPESPEC SCOPE '~' TYPESPEC LEFT_RIGHT | object error
105: cast_expr	-> unary_expr | regcast_or_absdcl unary_expr | regcast_or_absdcl '{' initlist maybecomma '}'
106: new	-> NEW | global_scope NEW
107: new_type_id	-> type_specifier_seq new_declarator | type_specifier_seq | '(' type_id ')' '[' expr ']'
108: new_initializer	-> '(' nonnull_exprlist ')' | LEFT_RIGHT | '(' typespec ')' | '=' init
109: new_placement	-> '(' nonnull_exprlist ')' | '{' nonnull_exprlist '}'
110: delete	-> DELETE | global_scope delete
111: regcast_or_absdcl	-> '(' type_id ')' | regcast_or_absdcl '(' type_id ')'
112: initlist	-> init | initlist ',' init | '[' expr_no_commas ']' init | identifier ':' init | initlist ',' identifier ':' init
113: maybecomma	-> /* Empty */ | ','
114: xexpr	-> /* Empty */ | expr | error
115: notype_unqualified_id	-> '~' see_typename identifier | '~' see_typename template_type | template_id | operator_name | IDENTIFIER | PTYPENAME | NSNAME
116: see_typename	-> /* Empty */
117: template_id	-> PFUNCNAME '<' do_id template_arg_list_opt template_close_bracket | operator_name '<' do_id template_arg_list_opt template_close_bracket
118: operator_name	-> operator '*' unoperator | operator '/' unoperator | operator '%' unoperator | operator '+' unoperator | operator '-' unoperator | operator '&' unoperator | operator '|' unoperator | operator '^' unoperator | operator '~' unoperator | operator ',' unoperator | operator ARITHCOMPARE unoperator | operator '<' unoperator | operator '>' unoperator | operator EQCOMPARE unoperator | operator ASSIGN unoperator | operator '=' unoperator | operator LSHIFT unoperator | operator RSHIFT unoperator | operator PLUSPLUS unoperator | operator MINUSMINUS unoperator | operator ANDAND unoperator | operator OROR unoperator | operator '!' unoperator | operator '?' ':' unoperator | operator MIN_MAX unoperator | operator POINTSAT unoperator | operator POINTSAT_STAR unoperator | operator LEFT_RIGHT unoperator | operator '[' ']' unoperator | operator NEW unoperator | operator DELETE unoperator | operator NEW '[' ']' unoperator | operator DELETE '[' ']' unoperator | operator type_specifier_seq conversion_declarator unoperator | operator error unoperator
119: do_id	-> /* Empty */
120: object_template_id	-> TEMPLATE identifier '<' template_arg_list_opt template_close_bracket | TEMPLATE PFUNCNAME '<' template_arg_list_opt template_close_bracket | TEMPLATE operator_name '<' template_arg_list_opt template_close_bracket
121: expr_or_declarator_intern	-> expr_or_declarator | attributes expr_or_declarator
122: expr_or_declarator	-> notype_unqualified_id | '*' expr_or_declarator_intern | '&' expr_or_declarator_intern | '(' expr_or_declarator_intern ')'
123: attributes	-> attribute | attributes attribute
124: notype_template_declarator	-> IDENTIFIER '<' template_arg_list_opt template_close_bracket | NSNAME '<' template_arg_list template_close_bracket
125: direct_notype_declarator	-> complex_direct_notype_declarator | notype_unqualified_id | notype_template_declarator | '(' expr_or_declarator_intern ')'
126: complex_direct_notype_declarator	-> direct_notype_declarator maybe_parmlist cv_qualifiers exception_specification_opt | '(' complex_notype_declarator ')' | direct_notype_declarator '[' expr ']' | direct_notype_declarator '[' ']' | notype_qualified_id | global_scope notype_qualified_id | global_scope notype_unqualified_id | nested_name_specifier notype_template_declarator
127: boolean.literal	-> CXX_TRUE | CXX_FALSE
128: compstmt	-> save_lineno '{' compstmtend
129: functional_cast	-> typespec '(' nonnull_exprlist ')' | typespec '(' expr_or_declarator_intern ')' | typespec fcast_or_absdcl
130: overqualified_id	-> notype_qualified_id | global_scope notype_qualified_id
131: object	-> primary '.' | primary POINTSAT
132: decl	-> typespec initdecls ';' | typed_declspecs initdecls ';' | declmods notype_initdecls ';' | typed_declspecs ';' | declmods ';' | extension decl
133: after_type_declarator	-> '*' nonempty_cv_qualifiers after_type_declarator_intern | '&' nonempty_cv_qualifiers after_type_declarator_intern | '*' after_type_declarator_intern | '&' after_type_declarator_intern | ptr_to_mem cv_qualifiers after_type_declarator_intern | direct_after_type_declarator
134: fcast_or_absdcl	-> LEFT_RIGHT | fcast_or_absdcl LEFT_RIGHT
135: typed_typespecs	-> typespec | nonempty_cv_qualifiers typespec | typespec reserved_typespecquals | nonempty_cv_qualifiers typespec reserved_typespecquals
136: absdcl	-> '*' nonempty_cv_qualifiers absdcl_intern | '*' absdcl_intern | '*' nonempty_cv_qualifiers | '*' | '&' nonempty_cv_qualifiers absdcl_intern | '&' absdcl_intern | '&' nonempty_cv_qualifiers | '&' | ptr_to_mem cv_qualifiers | ptr_to_mem cv_qualifiers absdcl_intern | direct_abstract_declarator
137: nonempty_cv_qualifiers	-> CV_QUALIFIER | nonempty_cv_qualifiers CV_QUALIFIER
138: typed_declspecs1	-> declmods typespec | typespec reserved_declspecs | typespec reserved_typespecquals reserved_declspecs | declmods typespec reserved_declspecs | declmods typespec reserved_typespecquals | declmods typespec reserved_typespecquals reserved_declspecs
139: reserved_declspecs	-> SCSPEC | reserved_declspecs typespecqual_reserved | reserved_declspecs SCSPEC | reserved_declspecs attributes | attributes
140: reserved_typespecquals	-> typespecqual_reserved | reserved_typespecquals typespecqual_reserved
141: typespecqual_reserved	-> TYPESPEC | CV_QUALIFIER | structsp
142: complete_type_name	-> nonnested_type | nested_type | global_scope nested_type
143: initdcl0	-> declarator maybeasm initdcl0_innards
144: initdcl	-> declarator maybeasm maybe_attribute '=' init | declarator maybeasm maybe_attribute
145: notype_initdcl0	-> notype_declarator maybeasm initdcl0_innards
146: nomods_initdcl0	-> notype_declarator maybeasm initdcl0_innards | constructor_declarator maybeasm maybe_attribute
147: initdcl0_innards	-> maybe_attribute '=' init | maybe_attribute
148: attribute	-> ATTRIBUTE '(' '(' attribute_list ')' ')'
149: attribute_list	-> attrib | attribute_list ',' attrib
150: attrib	-> /* Empty */ | any_word | any_word '(' IDENTIFIER ')' | any_word '(' IDENTIFIER ',' nonnull_exprlist ')' | any_word '(' nonnull_exprlist ')'
151: any_word	-> identifier | SCSPEC | TYPESPEC | CV_QUALIFIER
152: identifiers_or_typenames	-> identifier | identifiers_or_typenames ',' identifier
153: pending_inline	-> PRE_PARSED_FUNCTION_DECL maybe_return_init ctor_initializer_opt compstmt_or_error | PRE_PARSED_FUNCTION_DECL maybe_return_init function_try_block | PRE_PARSED_FUNCTION_DECL maybe_return_init error
154: pending_inlines	-> /* Empty */ | pending_inlines pending_inline eat_saved_input
155: defarg_again	-> DEFARG_MARKER expr_no_commas END_OF_SAVED_INPUT | DEFARG_MARKER error END_OF_SAVED_INPUT
156: pending_defargs	-> /* Empty */ | pending_defargs defarg_again | pending_defargs error
157: enumlist_opt	-> enumlist maybecomma_warn | maybecomma_warn
158: complex_type_name	-> global_scope type_name | nested_type | global_scope nested_type
159: class_head	-> unnamed_class_head | named_class_head
160: opt.component_decl_list	-> /* Empty */ | component_decl_list | opt.component_decl_list access_specifier component_decl_list | opt.component_decl_list access_specifier
161: maybecomma_warn	-> /* Empty */ | ','
162: named_class_head_sans_basetype	-> aggr identifier
163: named_class_head_sans_basetype_defn	-> aggr identifier_defn | named_class_head_sans_basetype '{' '{' | named_class_head_sans_basetype ':'
164: named_complex_class_head_sans_basetype	-> aggr nested_name_specifier identifier | aggr global_scope nested_name_specifier identifier | aggr global_scope identifier | aggr apparent_template_type | aggr nested_name_specifier apparent_template_type
165: named_class_head	-> named_class_head_sans_basetype | named_class_head_sans_basetype_defn maybe_base_class_list | named_complex_class_head_sans_basetype maybe_base_class_list
166: maybe_base_class_list	-> /* Empty */ | ':' see_typename | ':' see_typename base_class_list
167: unnamed_class_head	-> aggr '{' '{'
168: base_class_list	-> base_class | base_class_list ',' see_typename base_class
169: base_class	-> base_class.1 | base_class_access_list see_typename base_class.1
170: base_class.1	-> typename_sub | nonnested_type
171: base_class_access_list	-> VISSPEC see_typename | SCSPEC see_typename | base_class_access_list VISSPEC see_typename | base_class_access_list SCSPEC see_typename
172: component_decl_list	-> component_decl | component_decl_list component_decl
173: access_specifier	-> VISSPEC ':'
174: component_decl	-> component_decl_1 ';' | component_decl_1 '}' '}' | fn.def2 ':' | fn.def2 TRY | fn.def2 RETURN_KEYWORD | fn.def2 '{' | ';' | extension component_decl | template_header component_decl | template_header typed_declspecs ';' | bad_decl
175: component_decl_1	-> typed_declspecs components | declmods notype_components | notype_declarator maybeasm maybe_attribute maybe_init | constructor_declarator maybeasm maybe_attribute maybe_init | ':' expr_no_commas | error | declmods component_constructor_declarator maybeasm maybe_attribute maybe_init | component_constructor_declarator maybeasm maybe_attribute maybe_init | using_decl
176: components	-> /* Empty */ | component_declarator0 | components ',' component_declarator
177: notype_components	-> /* Empty */ | notype_component_declarator0 | notype_components ',' notype_component_declarator
178: component_declarator0	-> after_type_component_declarator0 | notype_component_declarator0
179: component_declarator	-> after_type_component_declarator | notype_component_declarator
180: notype_component_declarator0	-> notype_declarator maybeasm maybe_attribute maybe_init | constructor_declarator maybeasm maybe_attribute maybe_init | IDENTIFIER ':' expr_no_commas maybe_attribute | ':' expr_no_commas maybe_attribute
181: notype_component_declarator	-> notype_declarator maybeasm maybe_attribute maybe_init | IDENTIFIER ':' expr_no_commas maybe_attribute | ':' expr_no_commas maybe_attribute
182: after_type_component_declarator0	-> after_type_declarator maybeasm maybe_attribute maybe_init | TYPENAME ':' expr_no_commas maybe_attribute
183: after_type_component_declarator	-> after_type_declarator maybeasm maybe_attribute maybe_init | TYPENAME ':' expr_no_commas maybe_attribute
184: enumlist	-> enumerator | enumlist ',' enumerator
185: enumerator	-> identifier | identifier '=' expr_no_commas
186: new_declarator	-> '*' cv_qualifiers new_declarator | '*' cv_qualifiers | '&' cv_qualifiers new_declarator | '&' cv_qualifiers | ptr_to_mem cv_qualifiers | ptr_to_mem cv_qualifiers new_declarator | direct_new_declarator
187: maybe_parmlist	-> '(' nonnull_exprlist ')' | '(' parmlist ')' | LEFT_RIGHT | '(' error ')'
188: after_type_declarator_intern	-> after_type_declarator | attributes after_type_declarator
189: ptr_to_mem	-> nested_name_specifier '*' | global_scope nested_name_specifier '*'
190: direct_after_type_declarator	-> direct_after_type_declarator maybe_parmlist cv_qualifiers exception_specification_opt | direct_after_type_declarator '[' expr ']' | direct_after_type_declarator '[' ']' | '(' after_type_declarator_intern ')' | nested_name_specifier type_name | type_name
191: type_name	-> TYPENAME | SELFNAME | template_type
192: nested_type	-> nested_name_specifier type_name
193: notype_declarator_intern	-> notype_declarator | attributes notype_declarator
194: complex_notype_declarator	-> '*' nonempty_cv_qualifiers notype_declarator_intern | '&' nonempty_cv_qualifiers notype_declarator_intern | '*' complex_notype_declarator | '&' complex_notype_declarator | ptr_to_mem cv_qualifiers notype_declarator_intern | complex_direct_notype_declarator
195: notype_qualified_id	-> nested_name_specifier notype_unqualified_id | nested_name_specifier object_template_id
196: nested_name_specifier_1	-> TYPENAME SCOPE | SELFNAME SCOPE | NSNAME SCOPE | template_type SCOPE
197: explicit_template_type	-> identifier '<' template_arg_list_opt template_close_bracket
198: typename_sub0	-> typename_sub1 identifier | typename_sub1 template_type | typename_sub1 explicit_template_type | typename_sub1 TEMPLATE explicit_template_type
